=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=user          otptest
=host          21c2791610c8
=hosts         21c2791610c8 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 14:12:15
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-02 14:12:16
=ended         2024-10-02 14:12:17
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-02 14:12:17
=node_start    cp1_failover__2@21c2791610c8
=node_start    cp2_failover__34@21c2791610c8
=node_start    cp3_failover__66@21c2791610c8
=node_stop     cp1_failover__2@21c2791610c8
=node_start    cp1_failover__2@21c2791610c8
=node_stop     cp2_failover__34@21c2791610c8
=node_stop     cp1_failover__2@21c2791610c8
=node_start    cp2_failover__34@21c2791610c8
=node_start    cp1_failover__2@21c2791610c8
=node_stop     cp1_failover__2@21c2791610c8
=node_stop     cp2_failover__34@21c2791610c8
=node_stop     cp3_failover__66@21c2791610c8
=ended         2024-10-02 14:12:30
=result        ok
=elapsed       13.496668
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-02 14:12:30
=node_start    cp1_failover_comp__386@21c2791610c8
=node_start    cp2_failover_comp__418@21c2791610c8
=node_start    cp3_failover_comp__450@21c2791610c8
=node_stop     cp1_failover_comp__386@21c2791610c8
=node_start    cp1_failover_comp__386@21c2791610c8
=node_stop     cp2_failover_comp__418@21c2791610c8
=node_stop     cp1_failover_comp__386@21c2791610c8
=node_start    cp2_failover_comp__418@21c2791610c8
=node_start    cp1_failover_comp__386@21c2791610c8
=node_stop     cp1_failover_comp__386@21c2791610c8
=node_stop     cp2_failover_comp__418@21c2791610c8
=node_stop     cp3_failover_comp__450@21c2791610c8
=ended         2024-10-02 14:12:48
=result        ok
=elapsed       17.979896
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-02 14:12:48
=node_start    cp1_permissions__770@21c2791610c8
=node_start    cp2_permissions__802@21c2791610c8
=node_start    cp3_permissions__834@21c2791610c8
=node_stop     cp2_permissions__802@21c2791610c8
=node_stop     cp1_permissions__770@21c2791610c8
=node_stop     cp3_permissions__834@21c2791610c8
=ended         2024-10-02 14:12:58
=result        ok
=elapsed       9.799217
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-02 14:12:58
=node_start    cp1_load__1058@21c2791610c8
=node_start    cp2_load__1090@21c2791610c8
=node_start    cp3_load__1122@21c2791610c8
=node_stop     cp1_load__1058@21c2791610c8
=node_stop     cp2_load__1090@21c2791610c8
=node_stop     cp3_load__1122@21c2791610c8
=ended         2024-10-02 14:12:59
=result        ok
=elapsed       0.712761
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-02 14:12:59
=node_start    cp1_load_use_cache__1346@21c2791610c8
=node_start    cp2_load_use_cache__1378@21c2791610c8
=node_start    cp3_load_use_cache__1410@21c2791610c8
=node_stop     cp1_load_use_cache__1346@21c2791610c8
=node_stop     cp2_load_use_cache__1378@21c2791610c8
=node_stop     cp3_load_use_cache__1410@21c2791610c8
=ended         2024-10-02 14:12:59
=result        ok
=elapsed       0.715246
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-02 14:12:59
=ended         2024-10-02 14:13:01
=result        ok
=elapsed       2.007313
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-02 14:13:01
=ended         2024-10-02 14:13:01
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-02 14:13:01
=ended         2024-10-02 14:13:01
=result        ok
=elapsed       5.74e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-02 14:13:01
=node_start    cp1_otp_2078__1634@21c2791610c8
=node_start    cp2_otp_2078__1666@21c2791610c8
=node_stop     cp1_otp_2078__1634@21c2791610c8
=node_stop     cp2_otp_2078__1666@21c2791610c8
=ended         2024-10-02 14:13:02
=result        ok
=elapsed       0.553412
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-02 14:13:02
=ended         2024-10-02 14:13:03
=result        ok
=elapsed       1.004404
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-02 14:13:03
=node_start    cp1@21c2791610c8
=ended         2024-10-02 14:13:08
=result        ok
=elapsed       5.360605
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-02 14:13:08
=ended         2024-10-02 14:13:10
=result        ok
=elapsed       1.10577
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-02 14:13:10
=ended         2024-10-02 14:13:42
=result        ok
=elapsed       32.014196
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-02 14:13:42
=node_start    cp1_otp_3184__3@21c2791610c8
=node_start    cp2_otp_3184__35@21c2791610c8
=node_stop     cp1_otp_3184__3@21c2791610c8
=node_stop     cp2_otp_3184__35@21c2791610c8
=ended         2024-10-02 14:13:45
=result        ok
=elapsed       3.539138
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-02 14:13:45
=node_start    cp2_otp_4066__131@21c2791610c8
=node_start    cp1_otp_4066__99@21c2791610c8
=node_stop     cp1_otp_4066__99@21c2791610c8
=node_stop     cp2_otp_4066__131@21c2791610c8
=ended         2024-10-02 14:13:47
=result        ok
=elapsed       2.050856
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-02 14:13:47
=node_start    cp1_otp_4227__227@21c2791610c8
