=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=user          otptest
=host          b8182586f3e5
=hosts         b8182586f3e5 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 14:57:58
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.004468s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.3.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.35.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000470s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.67.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000727s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.99.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000529s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.131.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1218.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1282.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1250.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.001397s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1346.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1378.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1410.html
=started       2024-11-18 14:58:02
