=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          97fda4135539
=hosts         97fda4135539 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 14:31:04
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-27 14:31:05
=ended         2025-01-27 14:31:05
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-27 14:31:05
=node_start    cp1_failover__2@97fda4135539
=node_start    cp2_failover__34@97fda4135539
=node_start    cp3_failover__66@97fda4135539
=node_stop     cp1_failover__2@97fda4135539
=node_start    cp1_failover__2@97fda4135539
=node_stop     cp2_failover__34@97fda4135539
=node_stop     cp1_failover__2@97fda4135539
=node_start    cp2_failover__34@97fda4135539
=node_start    cp1_failover__2@97fda4135539
=node_stop     cp1_failover__2@97fda4135539
=node_stop     cp2_failover__34@97fda4135539
=node_stop     cp3_failover__66@97fda4135539
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       13.531361s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-27 14:31:19
=node_start    cp1_failover_comp__386@97fda4135539
=node_start    cp2_failover_comp__418@97fda4135539
=node_start    cp3_failover_comp__450@97fda4135539
=node_stop     cp1_failover_comp__386@97fda4135539
=node_start    cp1_failover_comp__386@97fda4135539
=node_stop     cp2_failover_comp__418@97fda4135539
=node_stop     cp1_failover_comp__386@97fda4135539
=node_start    cp2_failover_comp__418@97fda4135539
=node_start    cp1_failover_comp__386@97fda4135539
=node_stop     cp1_failover_comp__386@97fda4135539
=node_stop     cp2_failover_comp__418@97fda4135539
=node_stop     cp3_failover_comp__450@97fda4135539
=ended         2025-01-27 14:31:37
=result        ok
=elapsed       18.023879s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-27 14:31:37
=node_start    cp1_permissions__770@97fda4135539
=node_start    cp2_permissions__802@97fda4135539
=node_start    cp3_permissions__834@97fda4135539
=node_stop     cp2_permissions__802@97fda4135539
=node_stop     cp1_permissions__770@97fda4135539
=node_stop     cp3_permissions__834@97fda4135539
=ended         2025-01-27 14:31:47
=result        ok
=elapsed       9.800051s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-27 14:31:47
=node_start    cp1_load__1058@97fda4135539
=node_start    cp2_load__1090@97fda4135539
=node_start    cp3_load__1122@97fda4135539
=node_stop     cp1_load__1058@97fda4135539
