=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=user          otptest
=host          3a72a85ff304
=hosts         3a72a85ff304 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 10:55:02
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-26 10:55:04
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       0.613189
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       0.042391
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       0.002388
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       0.045798
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       5.15e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       0.008358
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       4.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       5.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       7.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       4.74e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       7.9e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:05
=result        ok
=elapsed       4.26e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-26 10:55:05
=ended         2024-03-26 10:55:07
=result        ok
=elapsed       1.270361
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-26 10:55:07
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       2.2699
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       2.6e-5
=group_time    4.024s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       0.002228
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       0.006817
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1730.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       4.48e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1762.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       0.007669
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1922.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       3.5e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1954.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       3.37e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1986.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       5.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2018.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       3.47e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2050.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       4.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2082.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:09
=result        ok
=elapsed       2.6e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2114.html
=started       2024-03-26 10:55:09
=ended         2024-03-26 10:55:11
=result        ok
=elapsed       1.270956
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2242.html
=started       2024-03-26 10:55:11
=ended         2024-03-26 10:55:13
=result        ok
=elapsed       2.27098
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2338.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 10:55:13
=ended         2024-03-26 10:55:13
=result        ok
=elapsed       1.4e-5
=group_time    3.996s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-26 10:55:13
=ended         2024-03-26 10:55:13
=result        ok
=elapsed       0.001892
=group_time    8.862s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-26 10:55:13
=ended         2024-03-26 10:55:14
=result        ok
=elapsed       0.509113
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 10:55:14
=ended         2024-03-26 10:55:16
=result        ok
=elapsed       2.031649
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-26 10:55:16
=ended         2024-03-26 10:55:18
=result        ok
=elapsed       2.518113
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 10:55:18
=ended         2024-03-26 10:55:18
=result        ok
=elapsed       1.1e-5
=group_time    4.600s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2370.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 10:55:18
=ended         2024-03-26 10:55:22
=result        ok
=elapsed       3.52715
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2402.html
=started       2024-03-26 10:55:22
=ended         2024-03-26 10:55:24
=result        ok
=elapsed       2.520232
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2434.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 10:55:24
=ended         2024-03-26 10:55:24
=result        ok
=elapsed       1.1e-5
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-26 10:55:24
=ended         2024-03-26 10:55:24
=result        ok
=elapsed       0.004844
=group_time    11.280s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-26 10:55:24
=ended         2024-03-26 10:55:25
=result        ok
=elapsed       0.51702
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-26 10:55:25
=ended         2024-03-26 10:55:27
=result        ok
=elapsed       2.02036
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-26 10:55:27
=ended         2024-03-26 10:55:29
=result        ok
=elapsed       2.019944
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-26 10:55:29
=ended         2024-03-26 10:55:30
=result        ok
=elapsed       0.518986
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-26 10:55:30
=ended         2024-03-26 10:55:32
=result        ok
=elapsed       2.01976
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-26 10:55:32
=ended         2024-03-26 10:55:34
=result        ok
=elapsed       2.019937
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-26 10:55:34
=ended         2024-03-26 10:55:34
=result        ok
=elapsed       0.516962
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-26 10:55:34
=ended         2024-03-26 10:55:35
=result        ok
=elapsed       0.516252
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-26 10:55:35
=ended         2024-03-26 10:55:35
=result        ok
=elapsed       1.3e-5
=group_time    9.891s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2466.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 10:55:35
=ended         2024-03-26 10:55:37
=result        ok
=elapsed       2.019522
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2498.html
=started       2024-03-26 10:55:37
=ended         2024-03-26 10:55:39
=result        ok
=elapsed       2.017828
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2530.html
=started       2024-03-26 10:55:39
=ended         2024-03-26 10:55:40
=result        ok
=elapsed       0.515801
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2626.html
=started       2024-03-26 10:55:40
=ended         2024-03-26 10:55:42
=result        ok
=elapsed       2.017508
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2658.html
=started       2024-03-26 10:55:42
=ended         2024-03-26 10:55:44
=result        ok
=elapsed       2.0177
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2690.html
=started       2024-03-26 10:55:44
=ended         2024-03-26 10:55:44
=result        ok
=elapsed       0.517393
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2722.html
=started       2024-03-26 10:55:44
=ended         2024-03-26 10:55:45
=result        ok
=elapsed       0.516864
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-03-26 10:55:45
=ended         2024-03-26 10:55:45
=result        skipped: "npn not supported"
=== *** SKIPPED test case 38 of 3638 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-03-26 10:55:45
=ended         2024-03-26 10:55:45
=result        skipped: "npn not supported"
=== *** SKIPPED test case 39 of 3638 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-03-26 10:55:45
=ended         2024-03-26 10:55:48
=result        ok
=elapsed       3.019602
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-03-26 10:55:48
=ended         2024-03-26 10:55:48
=result        ok
=elapsed       0.518098
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2882.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 10:55:48
=ended         2024-03-26 10:55:48
=result        ok
=elapsed       1.3e-5
=group_time    13.563s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2914.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 10:55:48
=ended         2024-03-26 10:55:51
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-26 10:55:51
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
