=== Suite started at 2024-04-04 18:52:04
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          b21c85707552
=hosts         b21c85707552 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-04 18:52:04
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-04-04 18:52:04
=ended         2024-04-04 18:52:04
=result        ok
=elapsed       1.9e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-04-04 18:52:04
=ended         2024-04-04 18:52:04
=result        ok
=elapsed       9.31e-4
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-04-04 18:52:04
=ended         2024-04-04 18:52:04
=result        ok
=elapsed       0.001116
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-04-04 18:52:04
=ended         2024-04-04 18:52:04
=result        ok
=elapsed       4.27e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-04-04 18:52:04
=ended         2024-04-04 18:52:04
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-04-04 18:52:04
=ended         2024-04-04 18:52:04
=result        ok
=elapsed       0.002348
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-04-04 18:52:04
=ended         2024-04-04 18:52:05
=result        ok
=elapsed       1.004601
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-04-04 18:52:05
=ended         2024-04-04 18:52:05
=result        ok
=elapsed       0.014835
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-04 18:52:05
=ended         2024-04-04 18:52:05
=result        ok
=elapsed       0.00426
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-04-04 18:52:05
=ended         2024-04-04 18:52:07
=result        ok
=elapsed       1.639207
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-04-04 18:52:07
=ended         2024-04-04 18:52:16
=result        ok
=elapsed       8.615695
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-04-04 18:52:16
=ended         2024-04-04 18:52:18
=result        ok
=elapsed       2.506132
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-04-04 18:52:18
=ended         2024-04-04 18:52:19
=result        ok
=elapsed       0.613552
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-04-04 18:52:19
=ended         2024-04-04 18:52:19
=result        ok
=elapsed       0.619291
