=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e45306bb710a
=hosts         e45306bb710a 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-13 13:53:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.001652
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       7.96e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       9.48e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.003655
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.003408
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.68.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.003068
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1186.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.003344
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.006813
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1314.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.003192
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.100.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.002613
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1346.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       2.18e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1378.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.002224
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.132.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.001632
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.164.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.196.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.228.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       8.88e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.260.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       1.5e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.292.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.324.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.356.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.388.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       1.39e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       4.3e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.420.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.5.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.37.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       6.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       3.8e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.452.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.001009
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.516.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.548.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       1.52e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.101.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       8.7e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.612.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       1.85e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.580.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.484.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       1.91e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       3.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.001692
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       3.1e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       0.010114
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:18
=result        ok
=elapsed       9.8e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-13 13:53:18
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.018875
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.00868
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.010355
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       1.69e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       1.55e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       1.16e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.001778
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       4.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.006994
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       1.9e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1538.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.27812
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.3.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.300203
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.35.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.113355
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1570.html
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       0.309667
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:19
=result        ok
=elapsed       4.4e-5
=group_time    0.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-13 13:53:19
=ended         2024-09-13 13:53:20
=result        ok
=elapsed       0.0
=group_time    0.739s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-13 13:53:20
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       1.217369
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.008029
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.001878
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.001617
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.0018
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.004256
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.009086
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.011987
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.012313
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.016311
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.016115
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.004104
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.009393
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.01248
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.0127
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.016067
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.018955
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.007958
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.010435
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.028882
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.029365
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:21
=result        ok
=elapsed       0.008449
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-13 13:53:21
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.010452
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.030254
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.030734
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.0
=group_time    2.110s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.018577
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.005351
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.008452
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.00452
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.029822
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.035154
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.002747
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.003598
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-13 13:53:22
=ended         2024-09-13 13:53:22
=result        ok
=elapsed       0.38941
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-13 13:53:22
