=== Suite started at 2024-11-25 09:06:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:06:16
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11458.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.11490.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000209s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.11522.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000368s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11554.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1347.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000015s
=group_time    0.082s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1379.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1411.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1443.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1475.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1507.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1539.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1571.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1603.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1635.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000306s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1667.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1699.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11586.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.003732s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11618.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
