=== Suite started at 2024-09-23 17:10:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          65a88af6b97a
=hosts         65a88af6b97a 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-23 17:10:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-23 17:10:11
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.003755
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.029237
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.002107
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.001785
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.018371
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.002242
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.002205
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:12
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-23 17:10:12
=ended         2024-09-23 17:10:13
=result        ok
=elapsed       1.055518
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-23 17:10:13
=ended         2024-09-23 17:10:13
=result        ok
=elapsed       0.406281
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-23 17:10:13
=ended         2024-09-23 17:10:14
=result        ok
=elapsed       0.356753
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-23 17:10:14
=ended         2024-09-23 17:10:15
=result        ok
=elapsed       0.906271
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-23 17:10:15
=ended         2024-09-23 17:10:15
=result        ok
=elapsed       0.275557
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-23 17:10:15
=ended         2024-09-23 17:10:15
=result        ok
=elapsed       0.272974
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-23 17:10:15
=ended         2024-09-23 17:10:16
=result        ok
=elapsed       0.370136
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-23 17:10:16
=ended         2024-09-23 17:10:20
=result        ok
=elapsed       4.800261
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-23 17:10:20
=ended         2024-09-23 17:10:21
=result        ok
=elapsed       0.255883
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-23 17:10:21
=ended         2024-09-23 17:10:21
=result        ok
=elapsed       2.0e-6
=group_time    8.927s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-23 17:10:21
=ended         2024-09-23 17:10:21
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-23 17:10:21
=ended         2024-09-23 17:10:22
=result        ok
=elapsed       0.962268
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-23 17:10:22
=ended         2024-09-23 17:10:22
=result        ok
=elapsed       0.32547
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-23 17:10:22
=ended         2024-09-23 17:10:22
=result        ok
=elapsed       0.275642
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-23 17:10:22
=ended         2024-09-23 17:10:23
=result        ok
=elapsed       0.750756
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-23 17:10:23
=ended         2024-09-23 17:10:23
=result        ok
=elapsed       0.245858
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-23 17:10:23
=ended         2024-09-23 17:10:24
=result        ok
=elapsed       0.250132
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-23 17:10:24
=ended         2024-09-23 17:10:24
=result        ok
=elapsed       0.352367
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-23 17:10:24
=ended         2024-09-23 17:10:28
=result        ok
=elapsed       4.255143
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-23 17:10:28
=ended         2024-09-23 17:10:29
=result        ok
=elapsed       0.243194
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-23 17:10:29
=ended         2024-09-23 17:10:29
=result        ok
=elapsed       0.417304
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-23 17:10:29
=ended         2024-09-23 17:10:33
=result        ok
=elapsed       3.774535
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-23 17:10:33
=ended         2024-09-23 17:10:34
=result        ok
=elapsed       1.211043
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-23 17:10:34
=ended         2024-09-23 17:10:35
=result        ok
=elapsed       0.712548
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-23 17:10:35
=ended         2024-09-23 17:10:37
=result        ok
=elapsed       1.726812
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-23 17:10:37
=ended         2024-09-23 17:10:37
=result        ok
=elapsed       0.394398
=case          erlc_SUITE:features_all
