=== Suite started at 2024-09-17 07:02:30
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a91232e8b6c1
=hosts         a91232e8b6c1 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-17 07:02:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.00347
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.027417
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.002358
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.001915
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.018442
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.002249
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.002447
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:30
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-17 07:02:30
=ended         2024-09-17 07:02:31
=result        ok
=elapsed       1.086293
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-17 07:02:31
=ended         2024-09-17 07:02:32
=result        ok
=elapsed       0.392155
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-17 07:02:32
=ended         2024-09-17 07:02:32
=result        ok
=elapsed       0.35275
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-17 07:02:32
=ended         2024-09-17 07:02:33
=result        ok
=elapsed       0.906264
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-17 07:02:33
=ended         2024-09-17 07:02:33
=result        ok
=elapsed       0.269264
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-17 07:02:33
=ended         2024-09-17 07:02:34
=result        ok
=elapsed       0.232099
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-17 07:02:34
=ended         2024-09-17 07:02:34
=result        ok
=elapsed       0.3562
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-17 07:02:34
=ended         2024-09-17 07:02:39
=result        ok
=elapsed       4.704315
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-17 07:02:39
=ended         2024-09-17 07:02:39
=result        ok
=elapsed       0.256992
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-17 07:02:39
=ended         2024-09-17 07:02:39
=result        ok
=elapsed       3.0e-6
=group_time    8.789s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-17 07:02:39
=ended         2024-09-17 07:02:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-17 07:02:39
=ended         2024-09-17 07:02:40
=result        ok
=elapsed       0.961215
