=== Suite started at 2024-10-16 12:01:28
=== Starting test, 3 test cases
=cases         3
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:01:28
=case          all_hook_callbacks_SUITE:init_per_suite
=logfile       all_hook_callbacks_suite.init_per_suite.html
=started       2024-10-16 12:01:28
=ended         2024-10-16 12:01:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,all_hook_callbacks_SUITE},{name,test_group}]
=started       2024-10-16 12:01:28
=ended         2024-10-16 12:01:28
=result        ok
=elapsed       0.000034s
=case          all_hook_callbacks_SUITE:test_case
=logfile       all_hook_callbacks_suite.test_case.html
=started       2024-10-16 12:01:28
=ended         2024-10-16 12:01:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,all_hook_callbacks_SUITE},{name,test_group}]
=started       2024-10-16 12:01:28
=ended         2024-10-16 12:01:28
=result        ok
=elapsed       0.000038s
=group_time    0.057s
=case          all_hook_callbacks_SUITE:test_case
=logfile       all_hook_callbacks_suite.test_case.11138.html
=started       2024-10-16 12:01:28
=ended         2024-10-16 12:01:28
=result        ok
=elapsed       0.000000s
=case          all_hook_callbacks_SUITE:skip_case
=logfile       all_hook_callbacks_suite.skip_case.html
=started       2024-10-16 12:01:28
=ended         2024-10-16 12:01:28
=result        skipped: "Skipped in init_per_testcase/2"
=elapsed       0.000000s
=== *** SKIPPED test case 3 of 3 ***
=case          all_hook_callbacks_SUITE:end_per_suite
=logfile       all_hook_callbacks_suite.end_per_suite.html
=started       2024-10-16 12:01:28
=ended         2024-10-16 12:01:28
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=== TEST COMPLETE, 2 ok, 0 failed, 1 skipped of 3 test cases

=finished      2024-10-16 12:01:28
=failed        0
=successful    2
=user_skipped  1
=auto_skipped  0
=elapsed_time  229664
