=== Suite started at 2025-01-08 20:14:02
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          83ab7cc06485
=hosts         83ab7cc06485 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-08 20:14:03
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-08 20:14:04
=ended         2025-01-08 20:14:05
=result        ok
=elapsed       0.606714s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-08 20:14:05
=ended         2025-01-08 20:14:05
=result        ok
=elapsed       0.043439s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 20:14:05
=ended         2025-01-08 20:14:05
=result        ok
=elapsed       0.001900s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-08 20:14:05
=ended         2025-01-08 20:14:05
=result        ok
=elapsed       0.650416s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-08 20:14:05
=ended         2025-01-08 20:14:06
=result        ok
=elapsed       0.804493s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-08 20:14:06
=ended         2025-01-08 20:14:06
=result        ok
=elapsed       0.007952s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-08 20:14:06
=ended         2025-01-08 20:14:07
=result        ok
=elapsed       0.404762s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-08 20:14:07
=ended         2025-01-08 20:14:07
=result        ok
=elapsed       0.000410s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-08 20:14:07
=ended         2025-01-08 20:14:07
=result        ok
=elapsed       0.000536s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-08 20:14:07
=ended         2025-01-08 20:14:07
=result        ok
=elapsed       0.000654s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-08 20:14:07
=ended         2025-01-08 20:14:07
=result        ok
=elapsed       0.000672s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-08 20:14:07
=ended         2025-01-08 20:14:07
=result        ok
=elapsed       0.000711s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-08 20:14:07
=ended         2025-01-08 20:14:07
=result        ok
=elapsed       0.000356s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-08 20:14:07
=ended         2025-01-08 20:14:08
=result        ok
=elapsed       1.270883s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-08 20:14:08
=ended         2025-01-08 20:14:11
=result        ok
=elapsed       2.272159s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 20:14:11
=ended         2025-01-08 20:14:11
=result        ok
=elapsed       0.000020s
=group_time    5.900s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1411.html
=group_props   [{name,dtlsv1}]
=started       2025-01-08 20:14:11
=ended         2025-01-08 20:14:11
=result        ok
=elapsed       0.001963s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2025-01-08 20:14:11
=ended         2025-01-08 20:14:11
=result        ok
=elapsed       0.610043s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1507.html
=started       2025-01-08 20:14:11
=ended         2025-01-08 20:14:12
=result        ok
=elapsed       0.804300s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1539.html
=started       2025-01-08 20:14:12
=ended         2025-01-08 20:14:12
=result        ok
=elapsed       0.008828s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1699.html
=started       2025-01-08 20:14:12
=ended         2025-01-08 20:14:13
=result        ok
=elapsed       0.402162s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1731.html
=started       2025-01-08 20:14:13
=ended         2025-01-08 20:14:13
=result        ok
=elapsed       0.000440s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.450.html
=started       2025-01-08 20:14:13
=ended         2025-01-08 20:14:13
=result        ok
=elapsed       0.000367s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.482.html
=started       2025-01-08 20:14:13
=ended         2025-01-08 20:14:13
=result        ok
=elapsed       0.000568s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.514.html
=started       2025-01-08 20:14:13
=ended         2025-01-08 20:14:13
=result        ok
=elapsed       0.000489s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.546.html
=started       2025-01-08 20:14:13
=ended         2025-01-08 20:14:13
=result        ok
=elapsed       0.000504s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.578.html
