=== Suite started at 2024-08-08 08:51:31
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          84fe2c9fc9f1
=hosts         84fe2c9fc9f1 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-08 08:51:31
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-08-08 08:51:31
=ended         2024-08-08 08:51:31
=result        ok
=elapsed       0.03742
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-08-08 08:51:31
=ended         2024-08-08 08:51:31
=result        ok
=elapsed       0.002568
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-08-08 08:51:31
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       65.533851
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.027719
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.00784
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.068655
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       1.16e-4
=group_time    65.836s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       6.78e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.007046
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.001355
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.002261
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       8.27e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.001504
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.001713
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.002184
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.001023
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:37
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-08-08 08:52:37
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.001627
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.002008
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.001091
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.001087
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.002048
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.003126
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          pkits_SUITE:init_per_group
