=== Suite started at 2024-10-09 20:02:44
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:02:44
=case          user_skip_2_SUITE:init_per_suite
=logfile       user_skip_2_suite.init_per_suite.html
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:tc1
=logfile       user_skip_2_suite.tc1.html
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        skipped: {tc1,skipped}
=elapsed       0.000000s
=== *** SKIPPED test case 1 of 4 ***
=case          user_skip_2_SUITE:init_per_group
=logfile       user_skip_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:tc2
=logfile       user_skip_2_suite.tc2.html
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:tc3
=logfile       user_skip_2_suite.tc3.html
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        skipped: {tc3,skipped}
=elapsed       0.000000s
=== *** SKIPPED test case 3 of 4 ***
=case          user_skip_2_SUITE:end_per_group
=logfile       user_skip_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          user_skip_2_SUITE:tc4
=logfile       user_skip_2_suite.tc4.html
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        ok
=elapsed       0.000000s
=case          user_skip_2_SUITE:end_per_suite
=logfile       user_skip_2_suite.end_per_suite.html
=started       2024-10-09 20:02:44
=ended         2024-10-09 20:02:44
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=== TEST COMPLETE, 2 ok, 0 failed, 2 skipped of 4 test cases

=finished      2024-10-09 20:02:44
=failed        0
=successful    2
=user_skipped  2
=auto_skipped  0
=elapsed_time  272461
