=== Suite started at 2025-02-05 16:46:14
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          ecfad47cc579
=hosts         ecfad47cc579 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-05 16:46:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.000001s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.003643s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.022776s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.002473s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.001971s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.012479s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.002383s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.002068s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:14
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-05 16:46:14
=ended         2025-02-05 16:46:15
=result        ok
=elapsed       1.204247s
