=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          3bfe329cb9d8
=hosts         3bfe329cb9d8 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 13:09:53
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-16 13:09:55
=ended         2024-12-16 13:09:55
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-16 13:09:55
=node_start    cp1_failover__2@3bfe329cb9d8
=node_start    cp2_failover__34@3bfe329cb9d8
=node_start    cp3_failover__66@3bfe329cb9d8
=node_stop     cp1_failover__2@3bfe329cb9d8
=node_start    cp1_failover__2@3bfe329cb9d8
=node_stop     cp2_failover__34@3bfe329cb9d8
=node_stop     cp1_failover__2@3bfe329cb9d8
=node_start    cp2_failover__34@3bfe329cb9d8
=node_start    cp1_failover__2@3bfe329cb9d8
=node_stop     cp1_failover__2@3bfe329cb9d8
=node_stop     cp2_failover__34@3bfe329cb9d8
=node_stop     cp3_failover__66@3bfe329cb9d8
=ended         2024-12-16 13:10:08
=result        ok
=elapsed       13.515576s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-16 13:10:08
=node_start    cp1_failover_comp__386@3bfe329cb9d8
=node_start    cp2_failover_comp__418@3bfe329cb9d8
=node_start    cp3_failover_comp__450@3bfe329cb9d8
=node_stop     cp1_failover_comp__386@3bfe329cb9d8
=node_start    cp1_failover_comp__386@3bfe329cb9d8
=node_stop     cp2_failover_comp__418@3bfe329cb9d8
=node_stop     cp1_failover_comp__386@3bfe329cb9d8
=node_start    cp2_failover_comp__418@3bfe329cb9d8
=node_start    cp1_failover_comp__386@3bfe329cb9d8
=node_stop     cp1_failover_comp__386@3bfe329cb9d8
=node_stop     cp2_failover_comp__418@3bfe329cb9d8
=node_stop     cp3_failover_comp__450@3bfe329cb9d8
=ended         2024-12-16 13:10:26
=result        ok
=elapsed       18.044816s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-16 13:10:26
=node_start    cp1_permissions__770@3bfe329cb9d8
=node_start    cp2_permissions__802@3bfe329cb9d8
=node_start    cp3_permissions__834@3bfe329cb9d8
=node_stop     cp2_permissions__802@3bfe329cb9d8
=node_stop     cp1_permissions__770@3bfe329cb9d8
=node_stop     cp3_permissions__834@3bfe329cb9d8
=ended         2024-12-16 13:10:36
=result        ok
=elapsed       9.819549s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-16 13:10:36
=node_start    cp1_load__1058@3bfe329cb9d8
=node_start    cp2_load__1090@3bfe329cb9d8
=node_start    cp3_load__1122@3bfe329cb9d8
=node_stop     cp1_load__1058@3bfe329cb9d8
=node_stop     cp2_load__1090@3bfe329cb9d8
=node_stop     cp3_load__1122@3bfe329cb9d8
