=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          30767803242c
=hosts         30767803242c 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 06:57:21
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-18 06:57:23
=ended         2024-04-18 06:57:23
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-18 06:57:23
=node_start    cp1_failover__2@30767803242c
=node_start    cp2_failover__34@30767803242c
=node_start    cp3_failover__66@30767803242c
=node_stop     cp1_failover__2@30767803242c
=node_start    cp1_failover__2@30767803242c
=node_stop     cp2_failover__34@30767803242c
=node_stop     cp1_failover__2@30767803242c
=node_start    cp2_failover__34@30767803242c
=node_start    cp1_failover__2@30767803242c
=node_stop     cp1_failover__2@30767803242c
=node_stop     cp2_failover__34@30767803242c
=node_stop     cp3_failover__66@30767803242c
=ended         2024-04-18 06:57:36
=result        ok
=elapsed       13.531909
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-18 06:57:36
=node_start    cp1_failover_comp__386@30767803242c
=node_start    cp2_failover_comp__418@30767803242c
=node_start    cp3_failover_comp__450@30767803242c
=node_stop     cp1_failover_comp__386@30767803242c
=node_start    cp1_failover_comp__386@30767803242c
=node_stop     cp2_failover_comp__418@30767803242c
=node_stop     cp1_failover_comp__386@30767803242c
=node_start    cp2_failover_comp__418@30767803242c
=node_start    cp1_failover_comp__386@30767803242c
=node_stop     cp1_failover_comp__386@30767803242c
=node_stop     cp2_failover_comp__418@30767803242c
=node_stop     cp3_failover_comp__450@30767803242c
=ended         2024-04-18 06:57:54
=result        ok
=elapsed       17.992987
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-18 06:57:54
=node_start    cp1_permissions__770@30767803242c
=node_start    cp2_permissions__802@30767803242c
=node_start    cp3_permissions__834@30767803242c
=node_stop     cp2_permissions__802@30767803242c
=node_stop     cp1_permissions__770@30767803242c
=node_stop     cp3_permissions__834@30767803242c
=ended         2024-04-18 06:58:04
=result        ok
=elapsed       9.788242
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-18 06:58:04
=node_start    cp1_load__1058@30767803242c
=node_start    cp2_load__1090@30767803242c
=node_start    cp3_load__1122@30767803242c
=node_stop     cp1_load__1058@30767803242c
=node_stop     cp2_load__1090@30767803242c
=node_stop     cp3_load__1122@30767803242c
=ended         2024-04-18 06:58:05
=result        ok
=elapsed       0.708785
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-18 06:58:05
=node_start    cp1_load_use_cache__1346@30767803242c
=node_start    cp2_load_use_cache__1378@30767803242c
=node_start    cp3_load_use_cache__1410@30767803242c
=node_stop     cp1_load_use_cache__1346@30767803242c
=node_stop     cp2_load_use_cache__1378@30767803242c
=node_stop     cp3_load_use_cache__1410@30767803242c
=ended         2024-04-18 06:58:06
=result        ok
=elapsed       0.723141
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-18 06:58:06
=ended         2024-04-18 06:58:08
=result        ok
=elapsed       2.009372
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-18 06:58:08
=ended         2024-04-18 06:58:08
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-18 06:58:08
=ended         2024-04-18 06:58:08
=result        ok
=elapsed       5.64e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-18 06:58:08
=node_start    cp1_otp_2078__1634@30767803242c
=node_start    cp2_otp_2078__1666@30767803242c
=node_stop     cp1_otp_2078__1634@30767803242c
=node_stop     cp2_otp_2078__1666@30767803242c
=ended         2024-04-18 06:58:08
=result        ok
=elapsed       0.526918
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-18 06:58:08
=ended         2024-04-18 06:58:09
=result        ok
=elapsed       1.004181
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-18 06:58:09
=node_start    cp1@30767803242c
=ended         2024-04-18 06:58:15
=result        ok
=elapsed       5.364762
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-18 06:58:15
=ended         2024-04-18 06:58:16
=result        ok
=elapsed       1.108791
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-18 06:58:16
=ended         2024-04-18 06:58:48
=result        ok
=elapsed       32.016298
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-18 06:58:48
=node_start    cp1_otp_3184__1858@30767803242c
=node_start    cp2_otp_3184__1890@30767803242c
=node_stop     cp1_otp_3184__1858@30767803242c
=node_stop     cp2_otp_3184__1890@30767803242c
=ended         2024-04-18 06:58:51
=result        ok
=elapsed       3.555528
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-18 06:58:51
=node_start    cp2_otp_4066__2082@30767803242c
=node_start    cp1_otp_4066__2050@30767803242c
=node_stop     cp1_otp_4066__2050@30767803242c
=node_stop     cp2_otp_4066__2082@30767803242c
=ended         2024-04-18 06:58:53
=result        ok
=elapsed       2.056598
