=== Suite started at 2024-12-04 14:55:07
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          5ec80a6b7ca7
=hosts         5ec80a6b7ca7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-04 14:55:07
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-12-04 14:55:07
=ended         2024-12-04 14:55:32
=result        ok
=elapsed       24.677878s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-12-04 14:55:32
=ended         2024-12-04 14:55:35
=result        ok
=elapsed       2.803832s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-12-04 14:55:35
=ended         2024-12-04 14:55:35
=result        ok
=elapsed       0.000000s
=group_time    27.530s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-12-04 14:55:35
=ended         2024-12-04 14:55:36
=result        ok
=elapsed       0.919417s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-12-04 14:55:36
=ended         2024-12-04 14:55:36
=result        ok
=elapsed       0.002140s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-12-04 14:55:36
=ended         2024-12-04 14:55:37
=result        ok
=elapsed       0.930546s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-12-04 14:55:37
=ended         2024-12-04 14:55:38
=result        ok
=elapsed       0.968274s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-12-04 14:55:38
=ended         2024-12-04 14:55:39
=result        ok
=elapsed       0.952888s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-12-04 14:55:39
=ended         2024-12-04 14:55:40
=result        ok
=elapsed       0.934764s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-12-04 14:55:40
=ended         2024-12-04 14:55:41
=result        ok
=elapsed       0.926089s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-12-04 14:55:41
=ended         2024-12-04 14:55:42
=result        ok
=elapsed       0.950211s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-12-04 14:55:42
