=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          c13ab6f82b0b
=hosts         c13ab6f82b0b 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-06 16:25:40
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-06 16:25:41
=ended         2024-12-06 16:25:41
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-06 16:25:41
=node_start    cp1_failover__1186@c13ab6f82b0b
=node_start    cp2_failover__1218@c13ab6f82b0b
=node_start    cp3_failover__1250@c13ab6f82b0b
=node_stop     cp1_failover__1186@c13ab6f82b0b
=node_start    cp1_failover__1186@c13ab6f82b0b
=node_stop     cp2_failover__1218@c13ab6f82b0b
=node_stop     cp1_failover__1186@c13ab6f82b0b
=node_start    cp2_failover__1218@c13ab6f82b0b
=node_start    cp1_failover__1186@c13ab6f82b0b
=node_stop     cp1_failover__1186@c13ab6f82b0b
=node_stop     cp2_failover__1218@c13ab6f82b0b
=node_stop     cp3_failover__1250@c13ab6f82b0b
=ended         2024-12-06 16:25:55
=result        ok
=elapsed       13.587318s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-06 16:25:55
=node_start    cp1_failover_comp__1570@c13ab6f82b0b
=node_start    cp2_failover_comp__1602@c13ab6f82b0b
=node_start    cp3_failover_comp__1634@c13ab6f82b0b
=node_stop     cp1_failover_comp__1570@c13ab6f82b0b
=node_start    cp1_failover_comp__1570@c13ab6f82b0b
=node_stop     cp2_failover_comp__1602@c13ab6f82b0b
=node_stop     cp1_failover_comp__1570@c13ab6f82b0b
=node_start    cp2_failover_comp__1602@c13ab6f82b0b
=node_start    cp1_failover_comp__1570@c13ab6f82b0b
=node_stop     cp1_failover_comp__1570@c13ab6f82b0b
=node_stop     cp2_failover_comp__1602@c13ab6f82b0b
=node_stop     cp3_failover_comp__1634@c13ab6f82b0b
=ended         2024-12-06 16:26:13
=result        ok
=elapsed       18.099950s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-06 16:26:13
=node_start    cp1_permissions__1954@c13ab6f82b0b
=node_start    cp2_permissions__1986@c13ab6f82b0b
=node_start    cp3_permissions__2018@c13ab6f82b0b
=node_stop     cp2_permissions__1986@c13ab6f82b0b
=node_stop     cp1_permissions__1954@c13ab6f82b0b
=node_stop     cp3_permissions__2018@c13ab6f82b0b
=ended         2024-12-06 16:26:23
=result        ok
=elapsed       9.855352s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-06 16:26:23
=node_start    cp1_load__2146@c13ab6f82b0b
=node_start    cp2_load__2178@c13ab6f82b0b
=node_start    cp3_load__2210@c13ab6f82b0b
=node_stop     cp1_load__2146@c13ab6f82b0b
=node_stop     cp2_load__2178@c13ab6f82b0b
=node_stop     cp3_load__2210@c13ab6f82b0b
=ended         2024-12-06 16:26:24
=result        ok
=elapsed       0.764957s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-06 16:26:24
=node_start    cp1_load_use_cache__2434@c13ab6f82b0b
=node_start    cp2_load_use_cache__2466@c13ab6f82b0b
=node_start    cp3_load_use_cache__2498@c13ab6f82b0b
=node_stop     cp1_load_use_cache__2434@c13ab6f82b0b
=node_stop     cp2_load_use_cache__2466@c13ab6f82b0b
=node_stop     cp3_load_use_cache__2498@c13ab6f82b0b
=ended         2024-12-06 16:26:25
=result        ok
=elapsed       0.765285s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-06 16:26:25
=ended         2024-12-06 16:26:27
=result        ok
=elapsed       2.007864s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-06 16:26:27
=ended         2024-12-06 16:26:27
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-06 16:26:27
=ended         2024-12-06 16:26:27
=result        ok
=elapsed       0.000620s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-06 16:26:27
=node_start    cp1_otp_2078__2722@c13ab6f82b0b
=node_start    cp2_otp_2078__2754@c13ab6f82b0b
=node_stop     cp1_otp_2078__2722@c13ab6f82b0b
=node_stop     cp2_otp_2078__2754@c13ab6f82b0b
=ended         2024-12-06 16:26:27
=result        ok
=elapsed       0.567398s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-06 16:26:27
=ended         2024-12-06 16:26:28
=result        ok
=elapsed       1.004886s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-06 16:26:28
=node_start    cp1@c13ab6f82b0b
=ended         2024-12-06 16:26:34
=result        ok
=elapsed       5.383765s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-06 16:26:34
=ended         2024-12-06 16:26:35
=result        ok
=elapsed       1.106598s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-06 16:26:35
=ended         2024-12-06 16:27:07
=result        ok
=elapsed       32.014688s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-06 16:27:07
=node_start    cp1_otp_3184__3@c13ab6f82b0b
=node_start    cp2_otp_3184__35@c13ab6f82b0b
=node_stop     cp1_otp_3184__3@c13ab6f82b0b
=node_stop     cp2_otp_3184__35@c13ab6f82b0b
=ended         2024-12-06 16:27:11
=result        ok
=elapsed       3.572255s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-06 16:27:11
=node_start    cp2_otp_4066__3106@c13ab6f82b0b
=node_start    cp1_otp_4066__3074@c13ab6f82b0b
=node_stop     cp1_otp_4066__3074@c13ab6f82b0b
=node_stop     cp2_otp_4066__3106@c13ab6f82b0b
=ended         2024-12-06 16:27:13
=result        ok
=elapsed       2.085271s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-06 16:27:13
=node_start    cp1_otp_4227__3266@c13ab6f82b0b
=node_start    cp2_otp_4227__3298@c13ab6f82b0b
=node_stop     cp1_otp_4227__3266@c13ab6f82b0b
=node_stop     cp2_otp_4227__3298@c13ab6f82b0b
=ended         2024-12-06 16:27:15
=result        ok
=elapsed       2.580968s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-06 16:27:15
=ended         2024-12-06 16:27:15
=result        ok
=elapsed       0.007556s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-06 16:27:15
=node_start    cp1_otp_5606__3458@c13ab6f82b0b
=node_start    cp2_otp_5606__3490@c13ab6f82b0b
=node_stop     cp1_otp_5606__3458@c13ab6f82b0b
=node_stop     cp2_otp_5606__3490@c13ab6f82b0b
=ended         2024-12-06 16:27:26
=result        ok
=elapsed       10.557310s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-06 16:27:26
=ended         2024-12-06 16:27:27
=result        ok
=elapsed       1.004102s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-06 16:27:27
=ended         2024-12-06 16:27:27
=result        ok
=elapsed       0.000001s
=group_time    60.196s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-06 16:27:27
=node_start    cp1_start_phases__3618@c13ab6f82b0b
=node_stop     cp1_start_phases__3618@c13ab6f82b0b
=ended         2024-12-06 16:27:41
=result        ok
=elapsed       14.211816s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-06 16:27:41
=node_start    cp1_script_start__3746@c13ab6f82b0b
=node_start    cp2_script_start__3778@c13ab6f82b0b
=node_start    cp3_script_start__3810@c13ab6f82b0b
=node_stop     cp1_script_start__3746@c13ab6f82b0b
=node_start    cp1_script_start__3746@c13ab6f82b0b
=node_stop     cp2_script_start__3778@c13ab6f82b0b
=node_stop     cp1_script_start__3746@c13ab6f82b0b
=node_start    cp2_script_start__3778@c13ab6f82b0b
=node_start    cp1_script_start__3746@c13ab6f82b0b
=node_stop     cp1_script_start__3746@c13ab6f82b0b
=node_stop     cp2_script_start__3778@c13ab6f82b0b
=node_stop     cp3_script_start__3810@c13ab6f82b0b
=ended         2024-12-06 16:27:57
=result        ok
=elapsed       15.783243s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-06 16:27:57
=node_start    cp1_nodedown_start__4130@c13ab6f82b0b
=node_start    cp2_nodedown_start__4162@c13ab6f82b0b
=node_stop     cp1_nodedown_start__4130@c13ab6f82b0b
=node_stop     cp2_nodedown_start__4162@c13ab6f82b0b
=ended         2024-12-06 16:27:59
=result        ok
=elapsed       1.666350s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-06 16:27:59
=node_start    cp1_permit_false_start_local__4322@c13ab6f82b0b
=node_start    cp2_permit_false_start_local__4354@c13ab6f82b0b
=node_start    cp3_permit_false_start_local__4386@c13ab6f82b0b
=node_stop     cp1_permit_false_start_local__4322@c13ab6f82b0b
=node_stop     cp2_permit_false_start_local__4354@c13ab6f82b0b
=node_stop     cp3_permit_false_start_local__4386@c13ab6f82b0b
=ended         2024-12-06 16:28:08
=result        ok
=elapsed       9.687264s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-06 16:28:08
=node_start    cp1_permit_false_start_dist__4546@c13ab6f82b0b
=node_start    cp2_permit_false_start_dist__4578@c13ab6f82b0b
=node_start    cp3_permit_false_start_dist__4610@c13ab6f82b0b
=node_stop     cp1_permit_false_start_dist__4546@c13ab6f82b0b
=node_start    cp1_permit_false_start_dist__4546@c13ab6f82b0b
=node_stop     cp1_permit_false_start_dist__4546@c13ab6f82b0b
=node_stop     cp2_permit_false_start_dist__4578@c13ab6f82b0b
=node_stop     cp3_permit_false_start_dist__4610@c13ab6f82b0b
=ended         2024-12-06 16:28:17
=result        ok
=elapsed       8.309295s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-06 16:28:17
=node_start    cp1_get_key__4866@c13ab6f82b0b
=node_stop     cp1_get_key__4866@c13ab6f82b0b
=ended         2024-12-06 16:28:28
=result        ok
=elapsed       11.184852s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-06 16:28:28
=ended         2024-12-06 16:28:28
=result        ok
=elapsed       0.000012s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-06 16:28:28
=ended         2024-12-06 16:28:39
=result        ok
=elapsed       11.061672s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-06 16:28:39
=ended         2024-12-06 16:28:39
=result        ok
=elapsed       0.000592s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-06 16:28:39
=ended         2024-12-06 16:28:39
=result        ok
=elapsed       0.000576s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-06 16:28:39
=ended         2024-12-06 16:28:39
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-06 16:28:39
=ended         2024-12-06 16:28:39
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5026.html
=group_props   [{name,distr_changed}]
=started       2024-12-06 16:28:39
=ended         2024-12-06 16:28:39
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-06 16:28:39
=node_start    cp1_distr_changed_tc1__5058@c13ab6f82b0b
=node_start    cp2_distr_changed_tc1__5090@c13ab6f82b0b
=node_start    cp3_distr_changed_tc1__5122@c13ab6f82b0b
=node_stop     cp1_distr_changed_tc1__5058@c13ab6f82b0b
=node_stop     cp2_distr_changed_tc1__5090@c13ab6f82b0b
=node_stop     cp3_distr_changed_tc1__5122@c13ab6f82b0b
=ended         2024-12-06 16:28:47
=result        ok
=elapsed       8.211694s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-06 16:28:47
=node_start    cp1_distr_changed_tc2__5346@c13ab6f82b0b
=node_start    cp2_distr_changed_tc2__5378@c13ab6f82b0b
=node_start    cp3_distr_changed_tc2__5410@c13ab6f82b0b
=node_stop     cp1_distr_changed_tc2__5346@c13ab6f82b0b
=node_start    cp1_distr_changed_tc2__5346@c13ab6f82b0b
=node_stop     cp1_distr_changed_tc2__5346@c13ab6f82b0b
=node_stop     cp2_distr_changed_tc2__5378@c13ab6f82b0b
=node_stop     cp3_distr_changed_tc2__5410@c13ab6f82b0b
=ended         2024-12-06 16:29:13
