=== Suite started at 2024-11-25 09:07:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:07:31
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:07:31
=ended         2024-11-25 09:07:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:07:31
=ended         2024-11-25 09:07:31
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:07:31
=ended         2024-11-25 09:07:31
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:07:31
=ended         2024-11-25 09:07:31
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:07:31
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16642.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.16674.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000220s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.16706.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000422s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16738.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2691.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000019s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2723.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2755.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2787.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2819.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2851.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2883.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2915.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2947.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2979.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3011.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3043.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.000023s
=group_time    0.079s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.16770.html
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
=elapsed       0.003852s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16802.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:07:32
=ended         2024-11-25 09:07:32
=result        ok
