=== Suite started at 2024-04-26 16:51:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d17da4bbccbc
=hosts         d17da4bbccbc 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 16:51:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 16:51:24
=ended         2024-04-26 16:51:24
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-26 16:51:24
=ended         2024-04-26 16:51:24
=result        ok
=elapsed       0.003559
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-26 16:51:24
=ended         2024-04-26 16:51:24
=result        ok
=elapsed       0.032106
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-26 16:51:24
=ended         2024-04-26 16:51:24
=result        ok
=elapsed       0.002224
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-26 16:51:24
=ended         2024-04-26 16:51:24
=result        ok
=elapsed       0.00203
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-26 16:51:24
=ended         2024-04-26 16:51:25
=result        ok
=elapsed       0.025619
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-26 16:51:25
=ended         2024-04-26 16:51:25
=result        ok
=elapsed       0.002438
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-26 16:51:25
=ended         2024-04-26 16:51:25
=result        ok
=elapsed       0.002514
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 16:51:25
=ended         2024-04-26 16:51:25
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-26 16:51:25
=ended         2024-04-26 16:51:25
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 16:51:25
=ended         2024-04-26 16:51:25
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-26 16:51:25
=ended         2024-04-26 16:51:26
=result        ok
=elapsed       1.118124
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-26 16:51:26
=ended         2024-04-26 16:51:26
=result        ok
=elapsed       0.486388
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-26 16:51:26
=ended         2024-04-26 16:51:27
=result        ok
=elapsed       0.391319
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-26 16:51:27
=ended         2024-04-26 16:51:28
=result        ok
=elapsed       1.025867
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-26 16:51:28
=ended         2024-04-26 16:51:28
=result        ok
=elapsed       0.263996
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-26 16:51:28
=ended         2024-04-26 16:51:28
=result        ok
=elapsed       0.282452
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-26 16:51:28
=ended         2024-04-26 16:51:29
=result        ok
=elapsed       0.354897
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-26 16:51:29
=ended         2024-04-26 16:51:34
=result        ok
=elapsed       4.922902
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-26 16:51:34
=ended         2024-04-26 16:51:34
=result        ok
=elapsed       0.284745
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 16:51:34
=ended         2024-04-26 16:51:34
=result        ok
=elapsed       3.0e-6
=group_time    9.361s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-26 16:51:34
=ended         2024-04-26 16:51:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-26 16:51:34
=ended         2024-04-26 16:51:35
=result        ok
=elapsed       0.99784
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-04-26 16:51:35
=ended         2024-04-26 16:51:35
=result        ok
=elapsed       0.337135
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-04-26 16:51:35
=ended         2024-04-26 16:51:36
=result        ok
=elapsed       0.313672
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.66.html
