=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=user          otptest
=host          52fbcc18943c
=hosts         52fbcc18943c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-08 15:29:08
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-08 15:29:08
=ended         2025-01-08 15:29:08
=result        ok
=elapsed       0.007552s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-08 15:29:08
=ended         2025-01-08 15:29:08
=result        ok
=elapsed       0.003398s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-08 15:29:08
=ended         2025-01-08 15:29:08
=result        ok
=elapsed       0.002445s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-08 15:29:08
=ended         2025-01-08 15:29:08
=result        ok
=elapsed       0.050144s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-08 15:29:08
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.002226s
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.047841s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.130.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.002431s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.004610s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.008009s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.012148s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.103878s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.000375s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.290.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.322.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.004882s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.195.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.006038s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.227.html
=started       2025-01-08 15:29:09
=ended         2025-01-08 15:29:09
=result        ok
=elapsed       0.006371s
=case          ssh_algorithms_SUITE:sshd_simple_exec
