=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          285ea4bd9a9f
=hosts         285ea4bd9a9f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 18:00:33
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.00945
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.004095
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.002901
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.054885
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.001102
=group_time    0.172s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.052495
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.002075
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.005959
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.008714
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.012628
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.106873
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       5.43e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.163.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-04 18:00:34
=ended         2024-03-04 18:00:34
=result        ok
=elapsed       0.002129
