=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          888b88222b72
=hosts         888b88222b72 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-24 12:44:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-24 12:44:04
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001646
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.003652
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.4.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.003208
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.68.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001896
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.003065
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1186.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.003518
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.100.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.003017
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.164.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001973
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.196.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.003578
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.132.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.002213
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.002873
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.002802
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.002691
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.99.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001773
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.228.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001562
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1250.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001716
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.260.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.00124
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1346.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       7.13e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.131.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001704
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1282.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.001601
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1314.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       0.002007
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       4.2e-5
=group_time    0.078s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.292.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.324.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.01e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.356.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       6.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1378.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       3.3e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       2.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1442.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       8.41e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1474.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1506.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       1.62e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1538.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
=elapsed       9.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1634.html
=started       2024-06-24 12:44:05
=ended         2024-06-24 12:44:05
=result        ok
