=== Suite started at 2024-10-16 12:20:41
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:20:41
=case          user_skip_3_SUITE:init_per_suite
=logfile       user_skip_3_suite.init_per_suite.html
=started       2024-10-16 12:20:41
=ended         2024-10-16 12:20:41
=result        ok
=elapsed       0.000000s
=case          user_skip_3_SUITE:tc1
=logfile       user_skip_3_suite.tc1.html
=started       2024-10-16 12:20:41
=ended         2024-10-16 12:20:41
=result        skipped: "Test case skipped"
=elapsed       0.000000s
=== *** SKIPPED test case 1 of 4 ***
=case          user_skip_3_SUITE:init_per_group
=logfile       user_skip_3_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 12:20:41
=ended         2024-10-16 12:20:41
=result        ok
=elapsed       0.000000s
=case          user_skip_3_SUITE:tc2
=logfile       user_skip_3_suite.tc2.html
=started       2024-10-16 12:20:41
=ended         2024-10-16 12:20:41
=result        ok
=elapsed       0.000000s
=case          user_skip_3_SUITE:tc3
=logfile       user_skip_3_suite.tc3.html
=started       2024-10-16 12:20:41
=ended         2024-10-16 12:20:42
=result        skipped: "Test case skipped"
=elapsed       0.000000s
=== *** SKIPPED test case 3 of 4 ***
=case          user_skip_3_SUITE:end_per_group
=logfile       user_skip_3_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 12:20:42
=ended         2024-10-16 12:20:42
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          user_skip_3_SUITE:tc4
=logfile       user_skip_3_suite.tc4.html
=started       2024-10-16 12:20:42
=ended         2024-10-16 12:20:42
=result        skipped: {proc_info,
                            {{current_function,{user_skip_3_SUITE,tc4,1}},
                             {initial_call,{erlang,apply,2}}}}
=elapsed       0.000002s
=== *** SKIPPED test case 4 of 4 ***
=case          user_skip_3_SUITE:end_per_suite
=logfile       user_skip_3_suite.end_per_suite.html
=started       2024-10-16 12:20:42
=ended         2024-10-16 12:20:42
=result        ok
=elapsed       0.000000s
=group_time    0.200s
=== TEST COMPLETE, 1 ok, 0 failed, 3 skipped of 4 test cases

=finished      2024-10-16 12:20:42
=failed        0
=successful    1
=user_skipped  3
=auto_skipped  0
=elapsed_time  264547
