=== Suite started at 2024-08-28 06:48:16
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          eab4ea5e3929
=hosts         eab4ea5e3929 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-28 06:48:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-28 06:48:16
=ended         2024-08-28 06:48:16
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-28 06:48:16
=ended         2024-08-28 06:48:16
=result        ok
=elapsed       0.004059
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-28 06:48:16
=ended         2024-08-28 06:48:16
=result        ok
=elapsed       0.025631
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-28 06:48:16
=ended         2024-08-28 06:48:16
=result        ok
=elapsed       0.002345
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-28 06:48:16
=ended         2024-08-28 06:48:16
=result        ok
=elapsed       0.001721
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-28 06:48:16
=ended         2024-08-28 06:48:17
=result        ok
=elapsed       0.017251
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-28 06:48:17
=ended         2024-08-28 06:48:17
=result        ok
=elapsed       0.002816
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-28 06:48:17
=ended         2024-08-28 06:48:17
=result        ok
=elapsed       0.00248
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-28 06:48:17
=ended         2024-08-28 06:48:17
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-28 06:48:17
=ended         2024-08-28 06:48:17
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-28 06:48:17
=ended         2024-08-28 06:48:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-28 06:48:17
=ended         2024-08-28 06:48:18
=result        ok
=elapsed       1.096101
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-28 06:48:18
=ended         2024-08-28 06:48:18
=result        ok
=elapsed       0.434931
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-28 06:48:18
=ended         2024-08-28 06:48:19
=result        ok
=elapsed       0.397095
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-28 06:48:19
=ended         2024-08-28 06:48:20
=result        ok
=elapsed       1.01346
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-28 06:48:20
=ended         2024-08-28 06:48:20
=result        ok
=elapsed       0.259335
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-28 06:48:20
=ended         2024-08-28 06:48:20
=result        ok
=elapsed       0.282953
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-28 06:48:20
=ended         2024-08-28 06:48:21
=result        ok
=elapsed       0.346969
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-28 06:48:21
=ended         2024-08-28 06:48:26
=result        ok
=elapsed       4.895095
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-28 06:48:26
=ended         2024-08-28 06:48:26
=result        ok
=elapsed       0.307625
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-28 06:48:26
=ended         2024-08-28 06:48:26
=result        ok
=elapsed       3.0e-6
=group_time    9.264s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-28 06:48:26
=ended         2024-08-28 06:48:26
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-28 06:48:26
=ended         2024-08-28 06:48:27
=result        ok
=elapsed       0.974194
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-28 06:48:27
=ended         2024-08-28 06:48:27
=result        ok
=elapsed       0.339398
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-08-28 06:48:27
=ended         2024-08-28 06:48:28
=result        ok
=elapsed       0.323776
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-08-28 06:48:28
=ended         2024-08-28 06:48:28
=result        ok
=elapsed       0.790883
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-08-28 06:48:28
=ended         2024-08-28 06:48:29
=result        ok
=elapsed       0.241048
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-08-28 06:48:29
=ended         2024-08-28 06:48:29
=result        ok
=elapsed       0.240953
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-08-28 06:48:29
=ended         2024-08-28 06:48:29
=result        ok
=elapsed       0.315593
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-08-28 06:48:29
=ended         2024-08-28 06:48:34
=result        ok
