=== Suite started at 2024-11-12 13:50:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:50:38
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-11-12 13:50:38
=ended         2024-11-12 13:50:38
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-11-12 13:50:38
=ended         2024-11-12 13:50:38
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:38
=ended         2024-11-12 13:50:38
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000146s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000012s
=group_time    0.085s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.4706.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.4738.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000147s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.4770.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000314s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4802.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000015s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-11-12 13:50:39
=ended         2024-11-12 13:50:39
=result        ok
=elapsed       0.000288s
=case          groups_11_SUITE:init_per_group
