=== Suite started at 2024-10-28 17:07:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:07:19
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 17:07:19
=ended         2024-10-28 17:07:19
=result        ok
=elapsed       0.102349s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:19
=ended         2024-10-28 17:07:19
=result        ok
=elapsed       0.000040s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 17:07:19
=ended         2024-10-28 17:07:19
=result        ok
=elapsed       0.101283s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 17:07:19
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.101427s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.101274s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.000031s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6594.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6626.html
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.101395s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6658.html
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.101226s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6690.html
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.101313s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6722.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.000033s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6754.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6786.html
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.101441s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3299.html
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:20
=result        ok
=elapsed       0.101070s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6818.html
=started       2024-10-28 17:07:20
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.101278s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6850.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.000046s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6882.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.000046s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6914.html
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.101402s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6946.html
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.100953s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6978.html
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.100638s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7010.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.000031s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7042.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7074.html
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.101322s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7106.html
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.100855s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7138.html
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.101366s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7170.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:21
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7202.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:21
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7234.html
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.101185s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7266.html
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.101017s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.516.html
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.101355s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.548.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.000035s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.580.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.612.html
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.101109s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.644.html
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.101571s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7298.html
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.101459s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7330.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7362.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:22
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7394.html
=started       2024-10-28 17:07:22
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.101269s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7426.html
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.101400s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7458.html
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.100694s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7490.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.000034s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7522.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:23
=ended         2024-10-28 17:07:23
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
