=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ec17973d5eea
=hosts         ec17973d5eea 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 13:02:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001735s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1188.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001794s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1252.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.004484s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1380.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002248s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1348.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001997s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1284.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002676s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1220.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002929s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1316.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002843s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1412.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002360s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1444.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002159s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1476.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002076s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001951s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1508.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.002190s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1540.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001742s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.35.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000968s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001296s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1572.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001040s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1604.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000950s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1636.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001452s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1668.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000975s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1700.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001078s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1732.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001348s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000036s
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.99.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.131.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000097s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1764.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000069s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1828.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001979s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1892.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.227.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1796.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000124s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1860.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000113s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.163.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000124s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.195.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.259.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000194s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000042s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.001774s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-22 13:02:22
=ended         2025-01-22 13:02:22
=result        ok
=elapsed       0.000002s
