=== Suite started at 2024-03-06 09:56:15
=== Starting test, 2550 test cases
=cases         2550
=user          otptest
=host          2e99918bb7fe
=hosts         2e99918bb7fe 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 09:56:15
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-06 09:56:17
=ended         2024-03-06 09:56:17
=result        ok
=elapsed       0.006535
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-06 09:56:17
=ended         2024-03-06 09:56:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001017
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-06 09:56:17
=ended         2024-03-06 09:56:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250706
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-06 09:56:18
=ended         2024-03-06 09:56:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002729
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-06 09:56:18
=ended         2024-03-06 09:56:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       4.0e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-06 09:56:18
=ended         2024-03-06 09:56:18
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-06 09:56:18
=ended         2024-03-06 09:56:18
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-06 09:56:18
