=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          5234a7721fbf
=hosts         5234a7721fbf 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 15:30:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.001649
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.66.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       0.00984
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.2.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       4.84e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.57e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.34.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       1.66e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       2.6e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.35.html
=started       2024-04-05 15:30:19
=ended         2024-04-05 15:30:19
=result        ok
=elapsed       4.27e-4
