=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          6e457e92e80f
=hosts         6e457e92e80f 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-03 13:59:26
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.008298s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.003289s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.002476s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.049248s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.001019s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.046104s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1314.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.002274s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.008235s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.010637s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.107632s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.000317s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.195.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-02-03 13:59:27
=ended         2025-02-03 13:59:27
=result        ok
=elapsed       0.001955s
=case          ssh_algorithms_SUITE:simple_connect
