=== Suite started at 2024-11-05 17:09:52
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          02c371ddec79
=hosts         02c371ddec79 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 17:09:52
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-11-05 17:09:52
=ended         2024-11-05 17:09:52
=result        ok
=elapsed       0.016895s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-11-05 17:09:52
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       20.283057s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       0.000032s
=group_time    20.351s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       0.015517s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       0.000666s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       0.000733s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       0.000867s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       0.011654s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:13
=result        ok
=elapsed       0.010448s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-11-05 17:10:13
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.647635s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.019078s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.000000s
=group_time    0.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.041421s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-05 17:10:14
=ended         2024-11-05 17:10:14
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          diameter_codec_SUITE:init_per_suite
