=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=user          otptest
=host          3028a5bb650f
=hosts         3028a5bb650f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 16:38:58
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-18 16:39:01
=ended         2024-11-18 16:39:01
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-18 16:39:01
=node_start    cp1_failover__2@3028a5bb650f
=node_start    cp2_failover__34@3028a5bb650f
=node_start    cp3_failover__66@3028a5bb650f
=node_stop     cp1_failover__2@3028a5bb650f
=node_start    cp1_failover__2@3028a5bb650f
=node_stop     cp2_failover__34@3028a5bb650f
=node_stop     cp1_failover__2@3028a5bb650f
=node_start    cp2_failover__34@3028a5bb650f
=node_start    cp1_failover__2@3028a5bb650f
=node_stop     cp1_failover__2@3028a5bb650f
=node_stop     cp2_failover__34@3028a5bb650f
=node_stop     cp3_failover__66@3028a5bb650f
=ended         2024-11-18 16:39:14
=result        ok
=elapsed       13.539937s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-18 16:39:14
=node_start    cp1_failover_comp__386@3028a5bb650f
=node_start    cp2_failover_comp__418@3028a5bb650f
=node_start    cp3_failover_comp__450@3028a5bb650f
=node_stop     cp1_failover_comp__386@3028a5bb650f
=node_start    cp1_failover_comp__386@3028a5bb650f
=node_stop     cp2_failover_comp__418@3028a5bb650f
=node_stop     cp1_failover_comp__386@3028a5bb650f
=node_start    cp2_failover_comp__418@3028a5bb650f
=node_start    cp1_failover_comp__386@3028a5bb650f
=node_stop     cp1_failover_comp__386@3028a5bb650f
=node_stop     cp2_failover_comp__418@3028a5bb650f
=node_stop     cp3_failover_comp__450@3028a5bb650f
=ended         2024-11-18 16:39:32
=result        ok
=elapsed       18.019254s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-18 16:39:32
=node_start    cp1_permissions__770@3028a5bb650f
=node_start    cp2_permissions__802@3028a5bb650f
=node_start    cp3_permissions__834@3028a5bb650f
=node_stop     cp2_permissions__802@3028a5bb650f
=node_stop     cp1_permissions__770@3028a5bb650f
=node_stop     cp3_permissions__834@3028a5bb650f
=ended         2024-11-18 16:39:42
=result        ok
=elapsed       9.804382s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-18 16:39:42
=node_start    cp1_load__1058@3028a5bb650f
=node_start    cp2_load__1090@3028a5bb650f
=node_start    cp3_load__1122@3028a5bb650f
=node_stop     cp1_load__1058@3028a5bb650f
=node_stop     cp2_load__1090@3028a5bb650f
=node_stop     cp3_load__1122@3028a5bb650f
=ended         2024-11-18 16:39:43
=result        ok
=elapsed       0.722728s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-18 16:39:43
=node_start    cp1_load_use_cache__1346@3028a5bb650f
=node_start    cp2_load_use_cache__1378@3028a5bb650f
=node_start    cp3_load_use_cache__1410@3028a5bb650f
=node_stop     cp1_load_use_cache__1346@3028a5bb650f
=node_stop     cp2_load_use_cache__1378@3028a5bb650f
=node_stop     cp3_load_use_cache__1410@3028a5bb650f
=ended         2024-11-18 16:39:43
=result        ok
=elapsed       0.729820s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-18 16:39:43
=ended         2024-11-18 16:39:46
=result        ok
=elapsed       2.008640s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-18 16:39:46
=ended         2024-11-18 16:39:46
=result        ok
=elapsed       0.000001s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-18 16:39:46
=ended         2024-11-18 16:39:46
=result        ok
=elapsed       0.000684s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-18 16:39:46
=node_start    cp1_otp_2078__1634@3028a5bb650f
=node_start    cp2_otp_2078__1666@3028a5bb650f
=node_stop     cp1_otp_2078__1634@3028a5bb650f
=node_stop     cp2_otp_2078__1666@3028a5bb650f
=ended         2024-11-18 16:39:46
=result        ok
=elapsed       0.542352s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-18 16:39:46
=ended         2024-11-18 16:39:47
=result        ok
=elapsed       1.004996s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-18 16:39:47
=node_start    cp1@3028a5bb650f
=ended         2024-11-18 16:39:53
=result        ok
=elapsed       5.369447s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-18 16:39:53
=ended         2024-11-18 16:39:54
=result        ok
=elapsed       1.106384s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-18 16:39:54
=ended         2024-11-18 16:40:26
=result        ok
=elapsed       32.014179s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-18 16:40:26
=node_start    cp1_otp_3184__1858@3028a5bb650f
=node_start    cp2_otp_3184__1890@3028a5bb650f
=node_stop     cp1_otp_3184__1858@3028a5bb650f
=node_stop     cp2_otp_3184__1890@3028a5bb650f
=ended         2024-11-18 16:40:29
=result        ok
=elapsed       3.555098s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-18 16:40:29
=node_start    cp2_otp_4066__2082@3028a5bb650f
=node_start    cp1_otp_4066__2050@3028a5bb650f
=node_stop     cp1_otp_4066__2050@3028a5bb650f
=node_stop     cp2_otp_4066__2082@3028a5bb650f
=ended         2024-11-18 16:40:31
=result        ok
=elapsed       2.070102s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-18 16:40:31
=node_start    cp1_otp_4227__2242@3028a5bb650f
=node_start    cp2_otp_4227__2274@3028a5bb650f
=node_stop     cp1_otp_4227__2242@3028a5bb650f
=node_stop     cp2_otp_4227__2274@3028a5bb650f
=ended         2024-11-18 16:40:34
=result        ok
=elapsed       2.545515s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-18 16:40:34
=ended         2024-11-18 16:40:34
=result        ok
=elapsed       0.008107s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-18 16:40:34
=node_start    cp1_otp_5606__2434@3028a5bb650f
=node_start    cp2_otp_5606__2466@3028a5bb650f
=node_stop     cp1_otp_5606__2434@3028a5bb650f
=node_stop     cp2_otp_5606__2466@3028a5bb650f
=ended         2024-11-18 16:40:45
=result        ok
=elapsed       10.553824s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-18 16:40:45
=ended         2024-11-18 16:40:46
=result        ok
=elapsed       1.004092s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-18 16:40:46
=ended         2024-11-18 16:40:46
=result        ok
=elapsed       0.000000s
=group_time    60.082s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-18 16:40:46
=node_start    cp1_start_phases__2594@3028a5bb650f
=node_stop     cp1_start_phases__2594@3028a5bb650f
=ended         2024-11-18 16:41:00
=result        ok
=elapsed       14.202078s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-18 16:41:00
=node_start    cp1_script_start__2754@3028a5bb650f
=node_start    cp2_script_start__2786@3028a5bb650f
=node_start    cp3_script_start__2818@3028a5bb650f
=node_stop     cp1_script_start__2754@3028a5bb650f
=node_start    cp1_script_start__2754@3028a5bb650f
=node_stop     cp2_script_start__2786@3028a5bb650f
=node_stop     cp1_script_start__2754@3028a5bb650f
=node_start    cp2_script_start__2786@3028a5bb650f
=node_start    cp1_script_start__2754@3028a5bb650f
=node_stop     cp1_script_start__2754@3028a5bb650f
=node_stop     cp2_script_start__2786@3028a5bb650f
=node_stop     cp3_script_start__2818@3028a5bb650f
=ended         2024-11-18 16:41:16
=result        ok
=elapsed       15.749742s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-18 16:41:16
=node_start    cp1_nodedown_start__3@3028a5bb650f
=node_start    cp2_nodedown_start__35@3028a5bb650f
=node_stop     cp1_nodedown_start__3@3028a5bb650f
=node_stop     cp2_nodedown_start__35@3028a5bb650f
=ended         2024-11-18 16:41:17
=result        ok
=elapsed       1.654816s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-18 16:41:17
=node_start    cp1_permit_false_start_local__3266@3028a5bb650f
=node_start    cp2_permit_false_start_local__3298@3028a5bb650f
=node_start    cp3_permit_false_start_local__3330@3028a5bb650f
=node_stop     cp1_permit_false_start_local__3266@3028a5bb650f
=node_stop     cp2_permit_false_start_local__3298@3028a5bb650f
=node_stop     cp3_permit_false_start_local__3330@3028a5bb650f
=ended         2024-11-18 16:41:27
=result        ok
=elapsed       9.655844s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-18 16:41:27
=node_start    cp1_permit_false_start_dist__3490@3028a5bb650f
=node_start    cp2_permit_false_start_dist__3522@3028a5bb650f
=node_start    cp3_permit_false_start_dist__3554@3028a5bb650f
=node_stop     cp1_permit_false_start_dist__3490@3028a5bb650f
=node_start    cp1_permit_false_start_dist__3490@3028a5bb650f
=node_stop     cp1_permit_false_start_dist__3490@3028a5bb650f
=node_stop     cp2_permit_false_start_dist__3522@3028a5bb650f
=node_stop     cp3_permit_false_start_dist__3554@3028a5bb650f
=ended         2024-11-18 16:41:35
=result        ok
=elapsed       8.227516s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-18 16:41:35
=node_start    cp1_get_key__3810@3028a5bb650f
=node_stop     cp1_get_key__3810@3028a5bb650f
=ended         2024-11-18 16:41:46
=result        ok
=elapsed       11.175346s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-18 16:41:46
=ended         2024-11-18 16:41:46
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-18 16:41:46
=ended         2024-11-18 16:41:58
=result        ok
=elapsed       11.057160s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-18 16:41:58
=ended         2024-11-18 16:41:58
=result        ok
=elapsed       0.000707s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-18 16:41:58
=ended         2024-11-18 16:41:58
=result        ok
=elapsed       0.000725s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-18 16:41:58
=ended         2024-11-18 16:41:58
=result        ok
=elapsed       0.000015s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-18 16:41:58
=ended         2024-11-18 16:41:58
=result        ok
=elapsed       0.000008s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.67.html
=group_props   [{name,distr_changed}]
=started       2024-11-18 16:41:58
=ended         2024-11-18 16:41:58
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-18 16:41:58
=node_start    cp1_distr_changed_tc1__3970@3028a5bb650f
=node_start    cp2_distr_changed_tc1__4002@3028a5bb650f
=node_start    cp3_distr_changed_tc1__4034@3028a5bb650f
=node_stop     cp1_distr_changed_tc1__3970@3028a5bb650f
=node_stop     cp2_distr_changed_tc1__4002@3028a5bb650f
=node_stop     cp3_distr_changed_tc1__4034@3028a5bb650f
=ended         2024-11-18 16:42:06
=result        ok
=elapsed       8.192323s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-18 16:42:06
=node_start    cp1_distr_changed_tc2__4258@3028a5bb650f
=node_start    cp2_distr_changed_tc2__4290@3028a5bb650f
=node_start    cp3_distr_changed_tc2__4322@3028a5bb650f
=node_stop     cp1_distr_changed_tc2__4258@3028a5bb650f
=node_start    cp1_distr_changed_tc2__4258@3028a5bb650f
=node_stop     cp1_distr_changed_tc2__4258@3028a5bb650f
=node_stop     cp2_distr_changed_tc2__4290@3028a5bb650f
=node_stop     cp3_distr_changed_tc2__4322@3028a5bb650f
=ended         2024-11-18 16:42:31
=result        ok
=elapsed       25.374767s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4578.html
=group_props   [{name,distr_changed}]
=started       2024-11-18 16:42:31
=ended         2024-11-18 16:42:31
=result        ok
=elapsed       0.000001s
=group_time    33.639s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-18 16:42:31
=ended         2024-11-18 16:42:31
=result        ok
=elapsed       0.000647s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-18 16:42:31
=node_start    application_SUITE_shutdown_func@3028a5bb650f
=ended         2024-11-18 16:42:33
=result        ok
=elapsed       1.378516s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-18 16:42:33
=node_start    application_SUITE_shutdown_timeout@3028a5bb650f
=ended         2024-11-18 16:42:34
=result        ok
=elapsed       1.404984s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-18 16:42:34
=node_start    application_SUITE_shutdown_application_call@3028a5bb650f
=node_start    application_SUITE_shutdown_application_call@3028a5bb650f
=ended         2024-11-18 16:42:37
=result        ok
=elapsed       2.775523s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-18 16:42:37
=ended         2024-11-18 16:42:37
=result        ok
=elapsed       0.106302s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-18 16:42:37
=node_start    config_relative_paths_1@3028a5bb650f
=node_start    config_relative_paths_2@3028a5bb650f
=node_stop     config_relative_paths_1@3028a5bb650f
=node_stop     config_relative_paths_2@3028a5bb650f
=ended         2024-11-18 16:42:37
=result        ok
=elapsed       0.331965s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-18 16:42:37
=ended         2024-11-18 16:42:40
=result        ok
=elapsed       3.017627s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-18 16:42:40
=ended         2024-11-18 16:42:40
=result        ok
=elapsed       0.000907s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-18 16:42:40
=node_start    n1_handle_many_config_files__4930@3028a5bb650f
=node_stop     n1_handle_many_config_files__4930@3028a5bb650f
=ended         2024-11-18 16:42:41
=result        ok
=elapsed       0.167300s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-18 16:42:41
=ended         2024-11-18 16:42:41
=result        ok
=elapsed       0.000140s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-18 16:42:41
=ended         2024-11-18 16:42:41
=result        ok
=elapsed       0.000730s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-18 16:42:41
=ended         2024-11-18 16:42:44
=result        ok
=elapsed       3.717206s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-18 16:42:44
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.251758s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000026s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000000s
=group_time    224.256s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.160205s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.154805s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5122.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:45
=result        ok
=elapsed       0.166073s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-18 16:42:45
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.154275s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5282.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5314.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-18 16:42:46
=ended         2024-11-18 16:42:46
