=== Suite started at 2024-11-18 16:26:42
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a136062ef1d7
=hosts         a136062ef1d7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-18 16:26:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.000001s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.003569s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.029064s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.002255s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.001890s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.015967s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.002591s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.002366s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 16:26:42
=ended         2024-11-18 16:26:42
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
