=== Suite started at 2024-09-19 15:12:47
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c9c62897cc75
=hosts         c9c62897cc75 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-19 15:12:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.003197
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.028496
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.002422
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.001961
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.018995
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.002383
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.002523
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:47
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-19 15:12:47
=ended         2024-09-19 15:12:48
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-19 15:12:48
=ended         2024-09-19 15:12:48
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-19 15:12:48
=ended         2024-09-19 15:12:49
=result        ok
=elapsed       1.096955
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-19 15:12:49
=ended         2024-09-19 15:12:49
=result        ok
=elapsed       0.411145
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-19 15:12:49
=ended         2024-09-19 15:12:49
=result        ok
=elapsed       0.375218
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-19 15:12:49
=ended         2024-09-19 15:12:50
=result        ok
=elapsed       0.933461
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-19 15:12:50
=ended         2024-09-19 15:12:51
=result        ok
=elapsed       0.275155
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-19 15:12:51
=ended         2024-09-19 15:12:51
=result        ok
=elapsed       0.260858
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-19 15:12:51
=ended         2024-09-19 15:12:51
=result        ok
=elapsed       0.359285
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-19 15:12:51
=ended         2024-09-19 15:12:56
=result        ok
=elapsed       4.762698
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-19 15:12:56
=ended         2024-09-19 15:12:56
=result        ok
=elapsed       0.279207
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-19 15:12:56
=ended         2024-09-19 15:12:57
=result        ok
=elapsed       3.0e-6
=group_time    8.980s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-19 15:12:57
=ended         2024-09-19 15:12:57
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-19 15:12:57
=ended         2024-09-19 15:12:58
=result        ok
=elapsed       0.991896
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-09-19 15:12:58
=ended         2024-09-19 15:12:58
=result        ok
=elapsed       0.321499
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-09-19 15:12:58
=ended         2024-09-19 15:12:58
=result        ok
=elapsed       0.280393
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-09-19 15:12:58
=ended         2024-09-19 15:12:59
=result        ok
=elapsed       0.735332
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-09-19 15:12:59
=ended         2024-09-19 15:12:59
=result        ok
=elapsed       0.240475
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-09-19 15:12:59
=ended         2024-09-19 15:12:59
=result        ok
=elapsed       0.235456
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-09-19 15:12:59
=ended         2024-09-19 15:13:00
=result        ok
=elapsed       0.329433
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-09-19 15:13:00
=ended         2024-09-19 15:13:04
=result        ok
=elapsed       4.263328
