=== Suite started at 2024-10-16 12:39:21
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:39:21
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12002.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000014s
=group_time    0.027s
=group_time    0.078s
=group_time    0.184s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.12034.html
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.003525s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12066.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12098.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000013s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-16 12:39:21
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-16 12:39:21
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12130.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12162.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12194.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.12226.html
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000123s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12258.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12290.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:39:21
=ended         2024-10-16 12:39:21
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-16 12:39:21
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  461535
