=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          281377cdbc29
=hosts         281377cdbc29 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 14:23:47
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-06-25 14:23:48
=ended         2024-06-25 14:23:48
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-06-25 14:23:48
=node_start    cp1_failover__1186@281377cdbc29
=node_start    cp2_failover__1218@281377cdbc29
=node_start    cp3_failover__1250@281377cdbc29
=node_stop     cp1_failover__1186@281377cdbc29
=node_start    cp1_failover__1186@281377cdbc29
=node_stop     cp2_failover__1218@281377cdbc29
=node_stop     cp1_failover__1186@281377cdbc29
=node_start    cp2_failover__1218@281377cdbc29
=node_start    cp1_failover__1186@281377cdbc29
=node_stop     cp1_failover__1186@281377cdbc29
=node_stop     cp2_failover__1218@281377cdbc29
=node_stop     cp3_failover__1250@281377cdbc29
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       13.49418
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-06-25 14:24:02
=node_start    cp1_failover_comp__1570@281377cdbc29
=node_start    cp2_failover_comp__1602@281377cdbc29
=node_start    cp3_failover_comp__1634@281377cdbc29
=node_stop     cp1_failover_comp__1570@281377cdbc29
=node_start    cp1_failover_comp__1570@281377cdbc29
=node_stop     cp2_failover_comp__1602@281377cdbc29
=node_stop     cp1_failover_comp__1570@281377cdbc29
=node_start    cp2_failover_comp__1602@281377cdbc29
=node_start    cp1_failover_comp__1570@281377cdbc29
=node_stop     cp1_failover_comp__1570@281377cdbc29
=node_stop     cp2_failover_comp__1602@281377cdbc29
=node_stop     cp3_failover_comp__1634@281377cdbc29
=ended         2024-06-25 14:24:20
=result        ok
=elapsed       17.987042
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-06-25 14:24:20
=node_start    cp1_permissions__1954@281377cdbc29
=node_start    cp2_permissions__1986@281377cdbc29
=node_start    cp3_permissions__2018@281377cdbc29
=node_stop     cp2_permissions__1986@281377cdbc29
=node_stop     cp1_permissions__1954@281377cdbc29
=node_stop     cp3_permissions__2018@281377cdbc29
=ended         2024-06-25 14:24:30
=result        ok
=elapsed       9.804295
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-06-25 14:24:30
=node_start    cp1_load__2242@281377cdbc29
=node_start    cp2_load__2274@281377cdbc29
=node_start    cp3_load__2306@281377cdbc29
=node_stop     cp1_load__2242@281377cdbc29
=node_stop     cp2_load__2274@281377cdbc29
=node_stop     cp3_load__2306@281377cdbc29
=ended         2024-06-25 14:24:30
=result        ok
=elapsed       0.716508
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-06-25 14:24:30
=node_start    cp1_load_use_cache__2530@281377cdbc29
=node_start    cp2_load_use_cache__2562@281377cdbc29
=node_start    cp3_load_use_cache__2594@281377cdbc29
=node_stop     cp1_load_use_cache__2530@281377cdbc29
=node_stop     cp2_load_use_cache__2562@281377cdbc29
=node_stop     cp3_load_use_cache__2594@281377cdbc29
=ended         2024-06-25 14:24:31
=result        ok
=elapsed       0.730626
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-06-25 14:24:31
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       2.009056
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-06-25 14:24:33
=ended         2024-06-25 14:24:33
=result        ok
=elapsed       6.34e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-06-25 14:24:33
=node_start    cp1_otp_2078__2818@281377cdbc29
=node_start    cp2_otp_2078__2850@281377cdbc29
=node_stop     cp1_otp_2078__2818@281377cdbc29
=node_stop     cp2_otp_2078__2850@281377cdbc29
=ended         2024-06-25 14:24:34
=result        ok
=elapsed       0.541722
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-06-25 14:24:34
=ended         2024-06-25 14:24:35
=result        ok
=elapsed       1.004172
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-06-25 14:24:35
=node_start    cp1@281377cdbc29
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       5.370354
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       1.107011
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:25:13
=result        ok
=elapsed       32.013733
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-06-25 14:25:13
=node_start    cp1_otp_3184__3042@281377cdbc29
=node_start    cp2_otp_3184__3074@281377cdbc29
=node_stop     cp1_otp_3184__3042@281377cdbc29
=node_stop     cp2_otp_3184__3074@281377cdbc29
=ended         2024-06-25 14:25:17
=result        ok
=elapsed       3.547748
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-06-25 14:25:17
=node_start    cp2_otp_4066__3266@281377cdbc29
=node_start    cp1_otp_4066__3234@281377cdbc29
=node_stop     cp1_otp_4066__3234@281377cdbc29
=node_stop     cp2_otp_4066__3266@281377cdbc29
=ended         2024-06-25 14:25:19
=result        ok
=elapsed       2.05287
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-06-25 14:25:19
=node_start    cp1_otp_4227__3426@281377cdbc29
=node_start    cp2_otp_4227__3458@281377cdbc29
=node_stop     cp1_otp_4227__3426@281377cdbc29
=node_stop     cp2_otp_4227__3458@281377cdbc29
=ended         2024-06-25 14:25:22
=result        ok
=elapsed       2.554399
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-06-25 14:25:22
=ended         2024-06-25 14:25:22
=result        ok
=elapsed       0.006304
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-06-25 14:25:22
=node_start    cp1_otp_5606__3@281377cdbc29
=node_start    cp2_otp_5606__35@281377cdbc29
=node_stop     cp1_otp_5606__3@281377cdbc29
=node_stop     cp2_otp_5606__35@281377cdbc29
=ended         2024-06-25 14:25:32
=result        ok
=elapsed       10.53919
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-06-25 14:25:32
=ended         2024-06-25 14:25:33
=result        ok
=elapsed       1.004826
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-25 14:25:33
=ended         2024-06-25 14:25:33
=result        ok
=elapsed       0.0
=group_time    60.053s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-06-25 14:25:33
=node_start    cp1_start_phases__67@281377cdbc29
=node_stop     cp1_start_phases__67@281377cdbc29
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       14.196855
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-06-25 14:25:47
=node_start    cp1_script_start__3778@281377cdbc29
=node_start    cp2_script_start__3810@281377cdbc29
=node_start    cp3_script_start__3842@281377cdbc29
=node_stop     cp1_script_start__3778@281377cdbc29
=node_start    cp1_script_start__3778@281377cdbc29
=node_stop     cp2_script_start__3810@281377cdbc29
=node_stop     cp1_script_start__3778@281377cdbc29
=node_start    cp2_script_start__3810@281377cdbc29
=node_start    cp1_script_start__3778@281377cdbc29
=node_stop     cp1_script_start__3778@281377cdbc29
=node_stop     cp2_script_start__3810@281377cdbc29
=node_stop     cp3_script_start__3842@281377cdbc29
=ended         2024-06-25 14:26:03
=result        ok
=elapsed       15.721061
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-06-25 14:26:03
=node_start    cp1_nodedown_start__4162@281377cdbc29
=node_start    cp2_nodedown_start__4194@281377cdbc29
=node_stop     cp1_nodedown_start__4162@281377cdbc29
=node_stop     cp2_nodedown_start__4194@281377cdbc29
=ended         2024-06-25 14:26:05
=result        ok
=elapsed       1.629994
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-06-25 14:26:05
=node_start    cp1_permit_false_start_local__4354@281377cdbc29
=node_start    cp2_permit_false_start_local__4386@281377cdbc29
=node_start    cp3_permit_false_start_local__4418@281377cdbc29
=node_stop     cp1_permit_false_start_local__4354@281377cdbc29
=node_stop     cp2_permit_false_start_local__4386@281377cdbc29
=node_stop     cp3_permit_false_start_local__4418@281377cdbc29
=ended         2024-06-25 14:26:15
=result        ok
=elapsed       9.732175
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-06-25 14:26:15
=node_start    cp1_permit_false_start_dist__4546@281377cdbc29
=node_start    cp2_permit_false_start_dist__4578@281377cdbc29
=node_start    cp3_permit_false_start_dist__4610@281377cdbc29
=node_stop     cp1_permit_false_start_dist__4546@281377cdbc29
=node_start    cp1_permit_false_start_dist__4546@281377cdbc29
=node_stop     cp1_permit_false_start_dist__4546@281377cdbc29
=node_stop     cp2_permit_false_start_dist__4578@281377cdbc29
=node_stop     cp3_permit_false_start_dist__4610@281377cdbc29
=ended         2024-06-25 14:26:23
=result        ok
=elapsed       8.216467
=case          application_SUITE:get_key
