=== Suite started at 2024-11-12 13:51:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:51:51
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-12 13:51:51
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.102783s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.101191s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.101287s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.100880s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.000031s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4483.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4515.html
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.100992s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4547.html
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.100747s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4579.html
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.101088s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4611.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:52
=ended         2024-11-12 13:51:52
=result        ok
=elapsed       0.000031s
=group_time    0.415s
