=== Suite started at 2024-11-27 09:54:40
=== Starting test, 53 test cases
=cases         53
=user          otptest
=host          805eea4cf6a6
=hosts         805eea4cf6a6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-27 09:54:40
=case          edoc_SUITE:init_per_suite
=logfile       edoc_suite.init_per_suite.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.000000s
=case          edoc_SUITE:app
=logfile       edoc_suite.app.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.029375s
=case          edoc_SUITE:appup
=logfile       edoc_suite.appup.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.000545s
=case          edoc_SUITE:build_std
=logfile       edoc_suite.build_std.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.590591s
=case          edoc_SUITE:build_map_module
=logfile       edoc_suite.build_map_module.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.004693s
=case          edoc_SUITE:otp_12008
=logfile       edoc_suite.otp_12008.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.020356s
=case          edoc_SUITE:build_app
=logfile       edoc_suite.build_app.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.007822s
=case          edoc_SUITE:otp_14285
=logfile       edoc_suite.otp_14285.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:40
=result        ok
=elapsed       0.016986s
=case          edoc_SUITE:infer_module_app_test
=logfile       edoc_suite.infer_module_app_test.html
=started       2024-11-27 09:54:40
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.088620s
=case          edoc_SUITE:module_with_feature
=logfile       edoc_suite.module_with_feature.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.007119s
=case          edoc_SUITE:module_with_nominal
=logfile       edoc_suite.module_with_nominal.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.007718s
=case          edoc_SUITE:end_per_suite
=logfile       edoc_suite.end_per_suite.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.000001s
=group_time    1.028s
=case          eep48_SUITE:init_per_suite
=logfile       eep48_suite.init_per_suite.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.000000s
=case          eep48_SUITE:edoc_app_should_pass_shell_docs_validation
=logfile       eep48_suite.edoc_app_should_pass_shell_docs_validation.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.348757s
=case          eep48_SUITE:module_anno
=logfile       eep48_suite.module_anno.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.004007s
=case          eep48_SUITE:function_anno
=logfile       eep48_suite.function_anno.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.003894s
=case          eep48_SUITE:type_anno
=logfile       eep48_suite.type_anno.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.003942s
=case          eep48_SUITE:cb_anno
=logfile       eep48_suite.cb_anno.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.003873s
=case          eep48_SUITE:function_since_tag
=logfile       eep48_suite.function_since_tag.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.003806s
=case          eep48_SUITE:function_deprecated_tag
=logfile       eep48_suite.function_deprecated_tag.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.003774s
=case          eep48_SUITE:type_since_tag
=logfile       eep48_suite.type_since_tag.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 18 of 53 ***
=case          eep48_SUITE:type_deprecated_tag
=logfile       eep48_suite.type_deprecated_tag.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 19 of 53 ***
=case          eep48_SUITE:cb_since_tag
=logfile       eep48_suite.cb_since_tag.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 20 of 53 ***
=case          eep48_SUITE:cb_deprecated_tag
=logfile       eep48_suite.cb_deprecated_tag.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 21 of 53 ***
=case          eep48_SUITE:links
=logfile       eep48_suite.links.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.007140s
=case          eep48_SUITE:see_tags_grouped_together
=logfile       eep48_suite.see_tags_grouped_together.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.007217s
=case          eep48_SUITE:equiv
=logfile       eep48_suite.equiv.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.007800s
=case          eep48_SUITE:f_sig_single_simple_clause
=logfile       eep48_suite.f_sig_single_simple_clause.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.004093s
=case          eep48_SUITE:f_sig_single_simple_clause_with_spec
=logfile       eep48_suite.f_sig_single_simple_clause_with_spec.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:41
=result        ok
=elapsed       0.004235s
=case          eep48_SUITE:f_sig_multiple_simple_clauses
=logfile       eep48_suite.f_sig_multiple_simple_clauses.html
=started       2024-11-27 09:54:41
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004227s
=case          eep48_SUITE:f_sig_multiple_simple_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_simple_clauses_with_spec.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.003699s
=case          eep48_SUITE:f_sig_single_record_clause
=logfile       eep48_suite.f_sig_single_record_clause.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.003606s
=case          eep48_SUITE:f_sig_single_record_clause_with_spec
=logfile       eep48_suite.f_sig_single_record_clause_with_spec.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.003628s
=case          eep48_SUITE:f_sig_multiple_record_clauses
=logfile       eep48_suite.f_sig_multiple_record_clauses.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.003622s
=case          eep48_SUITE:f_sig_multiple_record_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_record_clauses_with_spec.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.003554s
=case          eep48_SUITE:f_spec_type_without_name
=logfile       eep48_suite.f_spec_type_without_name.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.008490s
=case          eep48_SUITE:f_spec_types_mixed
=logfile       eep48_suite.f_spec_types_mixed.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006022s
=case          eep48_SUITE:f_spec_with_multiple_clauses
=logfile       eep48_suite.f_spec_with_multiple_clauses.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.007971s
=case          eep48_SUITE:f_spec_with_multiple_clauses_one_fun_clause
=logfile       eep48_suite.f_spec_with_multiple_clauses_one_fun_clause.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006113s
=case          eep48_SUITE:f_spec_lhs_match_expr
=logfile       eep48_suite.f_spec_lhs_match_expr.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.005922s
=case          eep48_SUITE:f_spec_rhs_match_expr
=logfile       eep48_suite.f_spec_rhs_match_expr.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006082s
=case          eep48_SUITE:f_spec_unnamed_pattern
=logfile       eep48_suite.f_spec_unnamed_pattern.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.005932s
=case          eep48_SUITE:f_spec_bounded_single_clause_fun
=logfile       eep48_suite.f_spec_bounded_single_clause_fun.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006270s
=case          eep48_SUITE:f_spec_bounded_multiple_clause_fun
=logfile       eep48_suite.f_spec_bounded_multiple_clause_fun.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006436s
=case          eep48_SUITE:f_spec_bounded_singleton_atom
=logfile       eep48_suite.f_spec_bounded_singleton_atom.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.005956s
=case          eep48_SUITE:f_spec_bounded_singleton_int
=logfile       eep48_suite.f_spec_bounded_singleton_int.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006067s
=case          eep48_SUITE:f_spec_rettype_constraint
=logfile       eep48_suite.f_spec_rettype_constraint.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.005991s
=case          eep48_SUITE:f_spec_indirect_constraint
=logfile       eep48_suite.f_spec_indirect_constraint.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006081s
=case          eep48_SUITE:f_spec_arg_type_in_retval
=logfile       eep48_suite.f_spec_arg_type_in_retval.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.006021s
=case          eep48_SUITE:f_redundant_spec
=logfile       eep48_suite.f_redundant_spec.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004433s
=case          eep48_SUITE:f_only_attr
=logfile       eep48_suite.f_only_attr.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004220s
=case          eep48_SUITE:f_only_tag
=logfile       eep48_suite.f_only_tag.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004281s
=case          eep48_SUITE:f_prefixed_spec
=logfile       eep48_suite.f_prefixed_spec.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004307s
=case          eep48_SUITE:t_only_attr
=logfile       eep48_suite.t_only_attr.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004200s
=case          eep48_SUITE:t_only_tag
=logfile       eep48_suite.t_only_tag.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004097s
=case          eep48_SUITE:t_redundant
=logfile       eep48_suite.t_redundant.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.004025s
=case          eep48_SUITE:end_per_suite
=logfile       eep48_suite.end_per_suite.html
=started       2024-11-27 09:54:42
=ended         2024-11-27 09:54:42
=result        ok
=elapsed       0.000000s
=group_time    1.558s
=== TEST COMPLETE, 49 ok, 0 failed, 4 skipped of 53 test cases

=finished      2024-11-27 09:54:42
=failed        0
=successful    49
=user_skipped  4
=auto_skipped  0
=elapsed_time  2660801
