=== Suite started at 2024-10-28 17:07:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:07:33
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 17:07:33
=ended         2024-10-28 17:07:33
=result        ok
=elapsed       0.102624s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:33
=ended         2024-10-28 17:07:33
=result        ok
=elapsed       0.000040s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 17:07:33
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.100870s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.101313s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.101302s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9154.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9186.html
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.101083s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9218.html
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.100803s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9250.html
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.100647s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9282.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9314.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9346.html
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:34
=result        ok
=elapsed       0.100980s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9378.html
=started       2024-10-28 17:07:34
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.101214s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9410.html
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.100611s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9442.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9474.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9506.html
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.101198s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9538.html
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.101091s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9570.html
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.100928s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9602.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9634.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.000040s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9666.html
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.101000s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9698.html
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:35
=result        ok
=elapsed       0.100657s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9730.html
=started       2024-10-28 17:07:35
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.100989s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9762.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.000040s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9794.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9826.html
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.101196s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9858.html
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.100540s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9890.html
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.100423s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9922.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9954.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.000059s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9986.html
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.100871s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10018.html
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.100810s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10050.html
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.100771s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10082.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:36
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10114.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:36
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10146.html
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.101321s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10178.html
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.100853s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10210.html
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.101105s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10242.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10274.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:37
=ended         2024-10-28 17:07:37
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
