=== Suite started at 2024-06-24 19:10:58
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          90cde5000cfa
=hosts         90cde5000cfa 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 19:10:58
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-24 19:10:59
=ended         2024-06-24 19:10:59
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-24 19:10:59
=ended         2024-06-24 19:10:59
=result        ok
=elapsed       0.030271
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-24 19:10:59
=ended         2024-06-24 19:10:59
=result        ok
=elapsed       6.4e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-24 19:10:59
=ended         2024-06-24 19:10:59
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-24 19:10:59
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:10:59
=result        ok
=elapsed       0.192894
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-24 19:10:59
=ended         2024-06-24 19:11:20
=result        ok
=elapsed       21.288171
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-24 19:11:20
=ended         2024-06-24 19:11:20
=result        ok
=elapsed       5.79e-4
=group_time    21.530s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-24 19:11:20
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:11:21
=result        ok
=elapsed       0.16738
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-24 19:11:21
=ended         2024-06-24 19:11:25
=result        ok
=elapsed       4.337278
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-24 19:11:25
=ended         2024-06-24 19:11:29
=result        ok
=elapsed       4.263201
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-24 19:11:29
=ended         2024-06-24 19:11:29
=result        ok
=elapsed       8.48e-4
=group_time    8.841s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-24 19:11:29
Trying to start ct@90cde5000cfa

Node ct@90cde5000cfa started

=ended         2024-06-24 19:11:29
=result        ok
=elapsed       0.157786
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-24 19:11:29
=ended         2024-06-24 19:11:34
=result        ok
=elapsed       4.222853
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-24 19:11:34
=ended         2024-06-24 19:11:38
=result        ok
=elapsed       4.061214
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-24 19:11:38
=ended         2024-06-24 19:11:38
=result        ok
=elapsed       8.07e-4
=group_time    8.513s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-24 19:11:38
Trying to start ct@90cde5000cfa

