=== Suite started at 2024-04-24 11:39:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          da5b049e7ead
=hosts         da5b049e7ead 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-24 11:39:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-24 11:39:39
=ended         2024-04-24 11:39:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-24 11:39:39
=ended         2024-04-24 11:39:39
=result        ok
=elapsed       0.003478
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-24 11:39:39
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.035672
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.002463
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.002109
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.015836
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.002436
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.002643
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:40
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-24 11:39:40
=ended         2024-04-24 11:39:41
=result        ok
=elapsed       1.117044
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
