=== Suite started at 2024-03-27 21:18:06
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          8e4e6e54bf46
=hosts         8e4e6e54bf46 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-27 21:18:07
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-27 21:18:08
=ended         2024-03-27 21:18:09
=result        ok
=elapsed       0.609606
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-27 21:18:09
=ended         2024-03-27 21:18:09
=result        ok
=elapsed       0.042451
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-27 21:18:09
=ended         2024-03-27 21:18:09
=result        ok
=elapsed       0.002173
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-27 21:18:09
=ended         2024-03-27 21:18:10
=result        ok
=elapsed       0.650486
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-27 21:18:10
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       0.80446
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       0.008891
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       0.403042
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       4.67e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       4.6e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       6.98e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       5.75e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       7.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:11
=result        ok
=elapsed       3.81e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-27 21:18:11
=ended         2024-03-27 21:18:13
=result        ok
=elapsed       1.269982
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-27 21:18:13
=ended         2024-03-27 21:18:15
=result        ok
=elapsed       2.271338
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-27 21:18:15
=ended         2024-03-27 21:18:15
=result        ok
=elapsed       2.0e-5
=group_time    5.892s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1730.html
=group_props   [{name,dtlsv1}]
=started       2024-03-27 21:18:15
=ended         2024-03-27 21:18:15
=result        ok
=elapsed       0.002091
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1762.html
=started       2024-03-27 21:18:15
=ended         2024-03-27 21:18:16
=result        ok
=elapsed       0.610286
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1890.html
=started       2024-03-27 21:18:16
=ended         2024-03-27 21:18:17
=result        ok
=elapsed       0.804648
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1922.html
=started       2024-03-27 21:18:17
=ended         2024-03-27 21:18:17
=result        ok
=elapsed       0.008458
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.67.html
=started       2024-03-27 21:18:17
=ended         2024-03-27 21:18:17
=result        ok
=elapsed       0.402779
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.99.html
=started       2024-03-27 21:18:17
=ended         2024-03-27 21:18:17
=result        ok
