=== Suite started at 2025-01-03 10:51:29
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a1669552f3e3
=hosts         a1669552f3e3 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-03 10:51:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.000001s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.003622s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.037285s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.002523s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.002171s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.015625s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.002569s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.002402s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:29
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-03 10:51:29
=ended         2025-01-03 10:51:30
=result        ok
=elapsed       1.121446s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-03 10:51:30
=ended         2025-01-03 10:51:31
=result        ok
=elapsed       0.437503s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-03 10:51:31
=ended         2025-01-03 10:51:31
=result        ok
