=== Suite started at 2024-03-05 13:37:12
=== Starting test, 5275 test cases
=cases         5275
=user          otptest
=host          08bf7b9205b9
=hosts         08bf7b9205b9 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 13:37:12
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       0.004367
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.34.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.66.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.98.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       4.06e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.35.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       3.76e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.2.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       5.54e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.4.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.3.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.67.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       8.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.36.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:17
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-05 13:37:17
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.001485
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.68.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.100.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.99.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       4.3e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.131.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.69e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.163.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.67e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.195.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.259.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.227.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.291.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.001088
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.387.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.419.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.323.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.46e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.451.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.77e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.515.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.43e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.355.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.483.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.547.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.579.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-05 13:37:18
=ended         2024-03-05 13:37:18
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
