=== Suite started at 2024-06-12 12:52:36
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          74f1e42b5c67
=hosts         74f1e42b5c67 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-12 12:52:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.004208
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.028949
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.00234
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.002087
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.015476
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.002646
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.002645
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:36
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-12 12:52:36
=ended         2024-06-12 12:52:37
=result        ok
=elapsed       1.158451
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-12 12:52:37
=ended         2024-06-12 12:52:38
=result        ok
=elapsed       0.445654
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-12 12:52:38
=ended         2024-06-12 12:52:38
=result        ok
=elapsed       0.400203
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-12 12:52:38
=ended         2024-06-12 12:52:39
=result        ok
=elapsed       1.065849
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-12 12:52:39
=ended         2024-06-12 12:52:40
=result        ok
=elapsed       0.271152
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-12 12:52:40
=ended         2024-06-12 12:52:40
=result        ok
=elapsed       0.284283
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-12 12:52:40
=ended         2024-06-12 12:52:40
=result        ok
=elapsed       0.391121
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-12 12:52:40
=ended         2024-06-12 12:52:46
=result        ok
=elapsed       5.479796
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-12 12:52:46
=ended         2024-06-12 12:52:46
=result        ok
=elapsed       0.317506
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-12 12:52:46
=ended         2024-06-12 12:52:46
=result        ok
=elapsed       3.0e-6
=group_time    10.047s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-12 12:52:46
=ended         2024-06-12 12:52:46
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-12 12:52:46
=ended         2024-06-12 12:52:47
=result        ok
=elapsed       1.049819
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-12 12:52:47
=ended         2024-06-12 12:52:48
=result        ok
=elapsed       0.35757
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-12 12:52:48
=ended         2024-06-12 12:52:48
=result        ok
=elapsed       0.318416
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-12 12:52:48
=ended         2024-06-12 12:52:49
=result        ok
=elapsed       0.802771
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-12 12:52:49
=ended         2024-06-12 12:52:49
=result        ok
=elapsed       0.246138
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-12 12:52:49
=ended         2024-06-12 12:52:49
=result        ok
=elapsed       0.243356
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-12 12:52:49
=ended         2024-06-12 12:52:50
=result        ok
=elapsed       0.335507
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-12 12:52:50
=ended         2024-06-12 12:52:54
=result        ok
=elapsed       4.424004
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-12 12:52:54
=ended         2024-06-12 12:52:54
=result        ok
=elapsed       0.235846
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-12 12:52:54
=ended         2024-06-12 12:52:55
=result        ok
=elapsed       0.41735
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-12 12:52:55
=ended         2024-06-12 12:52:59
=result        ok
=elapsed       3.882781
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-12 12:52:59
=ended         2024-06-12 12:53:00
=result        ok
=elapsed       1.255427
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-12 12:53:00
=ended         2024-06-12 12:53:01
=result        ok
=elapsed       0.755512
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-12 12:53:01
=ended         2024-06-12 12:53:03
=result        ok
=elapsed       1.799806
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-12 12:53:03
=ended         2024-06-12 12:53:03
=result        ok
=elapsed       0.423992
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-12 12:53:03
=ended         2024-06-12 12:53:04
=result        ok
=elapsed       1.217931
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-12 12:53:04
=ended         2024-06-12 12:53:05
=result        ok
=elapsed       0.151288
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-12 12:53:05
=ended         2024-06-12 12:53:05
=result        ok
=elapsed       0.46856
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-12 12:53:05
=ended         2024-06-12 12:53:08
=result        ok
=elapsed       2.940099
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-12 12:53:08
=ended         2024-06-12 12:53:10
=result        ok
=elapsed       1.972978
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-12 12:53:10
=ended         2024-06-12 12:53:10
=result        ok
=elapsed       3.0e-6
=group_time    23.780s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-12 12:53:10
=ended         2024-06-12 12:53:22
=result        ok
=elapsed       12.000953
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-12 12:53:22
=ended         2024-06-12 12:53:23
=result        ok
=elapsed       0.603801
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-12 12:53:23
=ended         2024-06-12 12:53:27
=result        ok
=elapsed       4.345609
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-12 12:53:27
=ended         2024-06-12 12:53:28
=result        ok
=elapsed       1.444128
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-12 12:53:28
=ended         2024-06-12 12:53:29
=result        ok
=elapsed       0.904803
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-12 12:53:29
=ended         2024-06-12 12:53:31
=result        ok
=elapsed       1.856399
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-12 12:53:31
=ended         2024-06-12 12:53:32
=result        ok
=elapsed       0.444707
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-12 12:53:32
=ended         2024-06-12 12:53:33
=result        ok
=elapsed       1.309413
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-12 12:53:33
=ended         2024-06-12 12:53:33
=result        ok
=elapsed       0.175334
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-12 12:53:33
=ended         2024-06-12 12:53:34
=result        ok
=elapsed       0.485317
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-12 12:53:34
=ended         2024-06-12 12:53:37
=result        ok
=elapsed       3.174763
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-12 12:53:37
=ended         2024-06-12 12:53:39
=result        ok
=elapsed       2.238062
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-12 12:53:39
=ended         2024-06-12 12:53:39
=result        ok
=elapsed       3.0e-6
=group_time    29.260s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-12 12:53:39
=ended         2024-06-12 12:53:39
=result        ok
=elapsed       0.0
=group_time    63.183s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-12 12:53:39
=ended         2024-06-12 12:53:39
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-12 12:53:39
=ended         2024-06-12 12:53:40
=result        ok
=elapsed       0.21496
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-12 12:53:40
=ended         2024-06-12 12:53:40
=result        ok
=elapsed       0.065253
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-12 12:53:40
=ended         2024-06-12 12:53:40
=result        ok
=elapsed       0.007112
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-12 12:53:40
=ended         2024-06-12 12:53:40
=result        ok
=elapsed       0.006971
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-12 12:53:40
=ended         2024-06-12 12:53:40
=result        ok
=elapsed       0.007315
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-12 12:53:40
=ended         2024-06-12 12:53:40
=result        ok
=elapsed       0.224497
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-12 12:53:40
=ended         2024-06-12 12:53:42
=result        ok
=elapsed       1.52863
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-12 12:53:42
=ended         2024-06-12 12:53:42
=result        ok
=elapsed       0.462348
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-12 12:53:42
=ended         2024-06-12 12:53:44
=result        ok
=elapsed       1.524442
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-12 12:53:44
=ended         2024-06-12 12:53:44
=result        ok
=elapsed       4.0e-6
=group_time    4.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-12 12:53:44
=ended         2024-06-12 12:53:44
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-12 12:53:44
=ended         2024-06-12 12:53:44
=result        ok
=elapsed       0.005362
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-12 12:53:44
=ended         2024-06-12 12:53:44
=result        ok
=elapsed       0.046228
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-12 12:53:44
=ended         2024-06-12 12:53:47
=result        ok
=elapsed       3.00547
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-12 12:53:47
=ended         2024-06-12 12:53:47
=result        ok
=elapsed       0.001903
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-12 12:53:47
=ended         2024-06-12 12:53:55
=result        ok
=elapsed       8.010904
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-12 12:53:55
=ended         2024-06-12 12:53:55
=result        ok
=elapsed       0.07528
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-12 12:53:55
=ended         2024-06-12 12:53:57
=result        ok
=elapsed       2.102388
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-12 12:53:57
=ended         2024-06-12 12:53:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256808
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-12 12:53:57
=ended         2024-06-12 12:53:57
=result        ok
=elapsed       0.002577
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-12 12:53:57
=ended         2024-06-12 12:54:00
=result        ok
=elapsed       3.005368
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-12 12:54:00
=ended         2024-06-12 12:54:03
=result        ok
=elapsed       3.006083
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-12 12:54:03
=ended         2024-06-12 12:54:06
=result        ok
=elapsed       3.004838
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-12 12:54:06
=ended         2024-06-12 12:54:06
=result        ok
=elapsed       0.011041
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-12 12:54:06
=ended         2024-06-12 12:54:09
=result        ok
=elapsed       2.766386
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-12 12:54:09
=ended         2024-06-12 12:54:09
=result        ok
=elapsed       0.002103
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-12 12:54:09
=ended         2024-06-12 12:54:09
=result        ok
=elapsed       0.0
=group_time    25.682s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-12 12:54:09
=ended         2024-06-12 12:54:09
=result        ok
=elapsed       6.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-12 12:54:09
=ended         2024-06-12 12:54:10
=result        ok
=elapsed       0.270098
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-12 12:54:10
=ended         2024-06-12 12:54:10
=result        ok
=elapsed       0.323661
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-12 12:54:10
=ended         2024-06-12 12:54:10
=result        ok
=elapsed       0.275843
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-12 12:54:10
=ended         2024-06-12 12:54:11
=result        ok
=elapsed       0.287243
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-12 12:54:11
=ended         2024-06-12 12:54:11
=result        ok
=elapsed       0.168379
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-12 12:54:11
=ended         2024-06-12 12:54:11
=result        ok
=elapsed       0.294984
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-12 12:54:11
=ended         2024-06-12 12:54:11
=result        ok
=elapsed       0.270436
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-12 12:54:11
=ended         2024-06-12 12:54:12
=result        ok
=elapsed       0.223813
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-12 12:54:12
=ended         2024-06-12 12:54:12
=result        ok
=elapsed       0.280721
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-12 12:54:12
=ended         2024-06-12 12:54:12
=result        ok
=elapsed       0.275979
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-12 12:54:12
=ended         2024-06-12 12:54:12
=result        ok
=elapsed       0.212482
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-12 12:54:12
=ended         2024-06-12 12:54:13
=result        ok
=elapsed       0.277544
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-12 12:54:13
=ended         2024-06-12 12:54:13
=result        ok
=elapsed       0.280917
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-12 12:54:13
=ended         2024-06-12 12:54:13
=result        ok
=elapsed       0.276906
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-12 12:54:13
=ended         2024-06-12 12:54:13
=result        ok
=elapsed       0.0
=group_time    4.076s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-12 12:54:13
=ended         2024-06-12 12:54:13
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-12 12:54:13
=ended         2024-06-12 12:54:13
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-12 12:54:13
=ended         2024-06-12 12:54:13
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-12 12:54:13
=ended         2024-06-12 12:54:16
=result        ok
=elapsed       2.90973
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-12 12:54:16
=ended         2024-06-12 12:54:18
=result        ok
=elapsed       1.70544
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-12 12:54:18
=ended         2024-06-12 12:54:18
=result        ok
=elapsed       2.5e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-12 12:54:18
=ended         2024-06-12 12:54:18
=result        ok
=elapsed       0.009391
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-12 12:54:18
=ended         2024-06-12 12:54:19
=result        ok: 61 calls to deprecated functions
=elapsed       0.592709
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-12 12:54:19
=ended         2024-06-12 12:54:19
=result        ok
=elapsed       0.387991
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-12 12:54:19
=ended         2024-06-12 12:54:20
=result        ok
=elapsed       0.438561
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-12 12:54:20
=ended         2024-06-12 12:54:20
=result        ok
=elapsed       6.04e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-12 12:54:20
=ended         2024-06-12 12:54:20
=result        ok
=elapsed       0.271996
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-12 12:54:20
=ended         2024-06-12 12:54:20
=result        ok
=elapsed       0.044634
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-12 12:54:20
=ended         2024-06-12 12:54:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016817
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-12 12:54:20
=ended         2024-06-12 12:54:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.458867
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-12 12:54:21
=ended         2024-06-12 12:54:21
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-12 12:54:21
=ended         2024-06-12 12:54:21
=result        ok
=elapsed       2.0e-5
=group_time    7.150s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-12 12:54:21
