=== Suite started at 2024-09-10 15:44:45
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8b21410acdf7
=hosts         8b21410acdf7 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-10 15:44:45
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.004247
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.029134
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.002433
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.001909
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.015721
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.002419
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.002692
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:46
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-10 15:44:46
=ended         2024-09-10 15:44:47
=result        ok
=elapsed       1.108392
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-10 15:44:47
=ended         2024-09-10 15:44:47
=result        ok
=elapsed       0.423275
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-10 15:44:47
=ended         2024-09-10 15:44:48
=result        ok
=elapsed       0.363667
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-10 15:44:48
=ended         2024-09-10 15:44:49
=result        ok
=elapsed       1.002218
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-10 15:44:49
=ended         2024-09-10 15:44:49
=result        ok
=elapsed       0.260235
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-10 15:44:49
=ended         2024-09-10 15:44:49
=result        ok
=elapsed       0.265024
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-10 15:44:49
=ended         2024-09-10 15:44:50
=result        ok
=elapsed       0.38989
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-10 15:44:50
=ended         2024-09-10 15:44:55
=result        ok
=elapsed       4.991105
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-10 15:44:55
=ended         2024-09-10 15:44:55
=result        ok
=elapsed       0.275841
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-10 15:44:55
=ended         2024-09-10 15:44:55
=result        ok
=elapsed       3.0e-6
=group_time    9.310s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-10 15:44:55
=ended         2024-09-10 15:44:55
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-10 15:44:55
=ended         2024-09-10 15:44:56
=result        ok
=elapsed       0.996556
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-10 15:44:56
=ended         2024-09-10 15:44:57
=result        ok
=elapsed       0.336343
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-10 15:44:57
=ended         2024-09-10 15:44:57
=result        ok
=elapsed       0.278107
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-10 15:44:57
=ended         2024-09-10 15:44:58
=result        ok
=elapsed       0.757827
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-10 15:44:58
=ended         2024-09-10 15:44:58
=result        ok
=elapsed       0.237061
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-10 15:44:58
=ended         2024-09-10 15:44:58
=result        ok
=elapsed       0.2383
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-10 15:44:58
=ended         2024-09-10 15:44:59
=result        ok
=elapsed       0.329163
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-10 15:44:59
=ended         2024-09-10 15:45:03
=result        ok
=elapsed       4.435595
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-10 15:45:03
=ended         2024-09-10 15:45:03
=result        ok
=elapsed       0.243721
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-10 15:45:03
=ended         2024-09-10 15:45:04
=result        ok
=elapsed       0.424837
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-10 15:45:04
=ended         2024-09-10 15:45:08
=result        ok
=elapsed       3.820776
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-10 15:45:08
=ended         2024-09-10 15:45:09
=result        ok
=elapsed       1.262547
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-10 15:45:09
=ended         2024-09-10 15:45:10
=result        ok
=elapsed       0.742765
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-10 15:45:10
=ended         2024-09-10 15:45:11
=result        ok
=elapsed       1.820968
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-10 15:45:11
=ended         2024-09-10 15:45:12
=result        ok
=elapsed       0.40168
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-10 15:45:12
=ended         2024-09-10 15:45:13
=result        ok
=elapsed       1.215935
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-10 15:45:13
=ended         2024-09-10 15:45:13
=result        ok
=elapsed       0.165902
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-10 15:45:13
=ended         2024-09-10 15:45:14
=result        ok
=elapsed       0.464642
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-10 15:45:14
=ended         2024-09-10 15:45:17
=result        ok
=elapsed       2.86107
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-10 15:45:17
=ended         2024-09-10 15:45:19
=result        ok
=elapsed       1.984871
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-09-10 15:45:19
=ended         2024-09-10 15:45:19
=result        ok
=elapsed       3.0e-6
=group_time    23.506s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-09-10 15:45:19
=ended         2024-09-10 15:45:31
=result        ok
=elapsed       12.000926
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-09-10 15:45:31
=ended         2024-09-10 15:45:31
=result        ok
=elapsed       0.572639
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-09-10 15:45:31
=ended         2024-09-10 15:45:36
=result        ok
=elapsed       4.370814
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-09-10 15:45:36
=ended         2024-09-10 15:45:37
=result        ok
=elapsed       1.411456
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-09-10 15:45:37
=ended         2024-09-10 15:45:38
=result        ok
=elapsed       0.857406
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-09-10 15:45:38
=ended         2024-09-10 15:45:40
=result        ok
=elapsed       1.938685
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-09-10 15:45:40
=ended         2024-09-10 15:45:40
=result        ok
=elapsed       0.442643
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-09-10 15:45:40
=ended         2024-09-10 15:45:42
=result        ok
=elapsed       1.342469
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-09-10 15:45:42
=ended         2024-09-10 15:45:42
=result        ok
=elapsed       0.1681
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-09-10 15:45:42
=ended         2024-09-10 15:45:43
=result        ok
=elapsed       0.461393
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-09-10 15:45:43
=ended         2024-09-10 15:45:46
=result        ok
=elapsed       3.161494
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-09-10 15:45:46
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       2.247319
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       3.0e-6
=group_time    29.254s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       0.0
=group_time    62.168s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       0.234209
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       0.06663
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       0.0068
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       0.00674
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-10 15:45:48
=ended         2024-09-10 15:45:48
=result        ok
=elapsed       0.007178
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-10 15:45:49
=ended         2024-09-10 15:45:49
=result        ok
=elapsed       0.188497
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-10 15:45:49
=ended         2024-09-10 15:45:50
=result        ok
=elapsed       1.527172
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-10 15:45:50
=ended         2024-09-10 15:45:51
=result        ok
=elapsed       0.461125
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-10 15:45:51
=ended         2024-09-10 15:45:52
=result        ok
=elapsed       1.524053
=case          erlexec_SUITE:end_per_suite
