=== Suite started at 2024-10-09 19:42:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:42:10
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000151s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7842.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.7874.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000157s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.7906.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000308s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7938.html
=group_props   [{name,test_group_1b}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=group_time    0.087s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000314s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7970.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8002.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000149s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000159s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8034.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000149s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8066.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=group_time    0.200s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000317s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8098.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8130.html
=group_props   [{name,test_group_5}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000313s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8162.html
=group_props   [{name,test_group_6}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8194.html
=group_props   [{name,test_group_7}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000158s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000163s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8226.html
=group_props   [{name,test_group_7}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=group_time    0.087s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8258.html
=group_props   [{name,test_group_6}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=group_time    0.145s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000172s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8290.html
=group_props   [{name,test_group_5}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=group_time    0.261s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8322.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000001s
=group_time    0.319s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=group_time    0.929s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-10-09 19:42:11
=ended         2024-10-09 19:42:11
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000135s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8354.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.8386.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000181s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.8418.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000335s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8450.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000260s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8482.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000011s
=group_time    0.083s
=group_time    0.081s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.8514.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8546.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000027s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000178s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000175s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.8578.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.8610.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000022s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.1123.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000154s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.1155.html
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000151s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.1187.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:12
=ended         2024-10-09 19:42:12
=result        ok
=elapsed       0.000000s
