=== Suite started at 2024-08-09 09:43:44
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          5ec8af7441ad
=hosts         5ec8af7441ad 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-09 09:43:44
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-08-09 09:43:44
=ended         2024-08-09 09:43:44
=result        ok
=elapsed       0.036378
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-08-09 09:43:44
=ended         2024-08-09 09:43:44
=result        ok
=elapsed       0.002061
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-08-09 09:43:44
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       65.985782
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.031511
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.008393
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.068091
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       1.17e-4
=group_time    66.289s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       6.94e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.007333
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.001391
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.002356
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       9.21e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.001353
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:50
=result        ok
=elapsed       0.001669
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-08-09 09:44:50
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.001829
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       8.12e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.001786
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.002036
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.001163
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.001128
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.00206
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.003332
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.01796
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.009759
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.00517
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.006314
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.00186
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.004921
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
=result        ok
=elapsed       0.003853
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-08-09 09:44:51
=ended         2024-08-09 09:44:51
