=== Suite started at 2024-10-21 16:29:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          33733ade9a49
=hosts         33733ade9a49 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 16:29:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.003594s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.034456s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.002432s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.002004s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.015721s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.002298s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.002378s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:24
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-21 16:29:24
=ended         2024-10-21 16:29:25
=result        ok
=elapsed       1.148638s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-21 16:29:25
=ended         2024-10-21 16:29:26
=result        ok
=elapsed       0.428948s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-21 16:29:26
=ended         2024-10-21 16:29:26
=result        ok
=elapsed       0.370234s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-21 16:29:26
=ended         2024-10-21 16:29:27
=result        ok
=elapsed       0.981936s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-21 16:29:27
=ended         2024-10-21 16:29:27
=result        ok
=elapsed       0.276466s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-21 16:29:27
=ended         2024-10-21 16:29:28
=result        ok
=elapsed       0.286948s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-21 16:29:28
=ended         2024-10-21 16:29:28
=result        ok
=elapsed       0.355617s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-21 16:29:28
=ended         2024-10-21 16:29:33
=result        ok
=elapsed       4.989410s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-21 16:29:33
=ended         2024-10-21 16:29:33
=result        ok
=elapsed       0.265024s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-21 16:29:33
=ended         2024-10-21 16:29:33
=result        ok
=elapsed       0.000002s
=group_time    9.332s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-21 16:29:33
=ended         2024-10-21 16:29:33
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
