=== Suite started at 2024-02-28 12:52:36
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          571db2eddd0e
=hosts         571db2eddd0e 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-28 12:52:36
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-02-28 12:52:37
=ended         2024-02-28 12:52:37
=result        ok
=elapsed       0.0
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-02-28 12:52:37
=ended         2024-02-28 12:52:37
=result        ok
=elapsed       0.073678
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-02-28 12:52:37
=ended         2024-02-28 12:52:37
=result        ok
=elapsed       0.012595
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-02-28 12:52:37
=ended         2024-02-28 12:52:37
=result        ok: skipped JER
=elapsed       0.204572
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-02-28 12:52:37
=ended         2024-02-28 12:52:38
=result        ok: skipped JER
=elapsed       1.452901
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-02-28 12:52:38
=ended         2024-02-28 12:52:38
=result        ok
=elapsed       0.001509
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-02-28 12:52:38
=ended         2024-02-28 12:52:39
=result        ok
=elapsed       0.081075
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-02-28 12:52:39
=ended         2024-02-28 12:52:39
=result        ok
=elapsed       0.114621
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-02-28 12:52:39
=ended         2024-02-28 12:52:39
=result        ok
=elapsed       0.079691
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-02-28 12:52:39
=ended         2024-02-28 12:52:39
=result        ok
=elapsed       0.001368
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-02-28 12:52:39
=ended         2024-02-28 12:52:39
=result        ok
=elapsed       0.401086
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-02-28 12:52:39
=ended         2024-02-28 12:52:42
=result        ok: skipped JER
=elapsed       2.342949
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-02-28 12:52:42
=ended         2024-02-28 12:52:45
=result        ok
=elapsed       3.067947
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-02-28 12:52:45
=ended         2024-02-28 12:52:47
=result        ok
=elapsed       2.297498
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-02-28 12:52:47
=ended         2024-02-28 12:52:52
=result        ok: skipped JER
=elapsed       4.568127
=case          asn1_SUITE:testConstraints
