=== Suite started at 2024-11-26 10:16:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:16:39
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.102212s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.000050s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.101448s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.101254s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.100878s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.000044s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4259.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6146.html
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:39
=result        ok
=elapsed       0.100932s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6178.html
=started       2024-11-26 10:16:39
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.100550s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6210.html
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.101560s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6242.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6274.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6306.html
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.100956s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6338.html
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.101213s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6370.html
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.100629s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6402.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.000050s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6434.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
=result        ok
=elapsed       0.000050s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4291.html
=started       2024-11-26 10:16:40
=ended         2024-11-26 10:16:40
