=== Suite started at 2024-11-25 08:29:19
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:29:19
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3970.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4002.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4034.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4066.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4098.html
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4130.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:19
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4162.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4194.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4226.html
=group_props   [{name,sub121}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4258.html
=group_props   [{name,sub12}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4290.html
=group_props   [{name,top1}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=group_time    0.526s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4322.html
=group_props   [{name,top2}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4354.html
=group_props   [{name,sub21}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4386.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4418.html
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4450.html
=group_props   [{name,sub2xx}]
=started       2024-11-25 08:29:20
=ended         2024-11-25 08:29:20
=result        ok
=elapsed       0.000000s
