=== Suite started at 2024-03-01 00:45:27
=== Starting test, 2549 test cases
=cases         2549
=user          otptest
=host          0769a3020435
=hosts         0769a3020435 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 00:45:27
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-01 00:45:29
=ended         2024-03-01 00:45:29
=result        ok
=elapsed       0.007924
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-01 00:45:29
=ended         2024-03-01 00:45:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001015
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-01 00:45:29
=ended         2024-03-01 00:45:30
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254511
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-01 00:45:30
=ended         2024-03-01 00:45:30
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002746
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-01 00:45:30
=ended         2024-03-01 00:45:30
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.9e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-01 00:45:30
=ended         2024-03-01 00:45:30
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 00:45:30
=ended         2024-03-01 00:45:30
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-01 00:45:30
=ended         2024-03-01 00:46:30
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.00114
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-01 00:46:30
=ended         2024-03-01 00:46:40
=result        ok
=elapsed       10.007807
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-01 00:46:40
=ended         2024-03-01 00:46:40
=result        ok
=elapsed       9.0e-6
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-01 00:46:40
=ended         2024-03-01 00:46:40
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-01 00:46:40
=ended         2024-03-01 00:46:40
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-01 00:46:40
=ended         2024-03-01 00:46:40
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-01 00:46:40
=ended         2024-03-01 00:46:42
=result        ok
=elapsed       2.001238
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-01 00:46:42
=ended         2024-03-01 00:46:44
=result        ok
=elapsed       2.007489
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-01 00:46:44
=ended         2024-03-01 00:46:49
=result        ok
=elapsed       5.211146
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 00:46:49
=ended         2024-03-01 00:46:49
=result        ok
=elapsed       0.0
=group_time    79.461s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-01 00:46:49
=ended         2024-03-01 00:46:49
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-03-01 00:46:49
=ended         2024-03-01 00:46:49
=result        ok
=elapsed       0.269042
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-03-01 00:46:49
=ended         2024-03-01 00:46:50
=result        ok
=elapsed       0.307865
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-03-01 00:46:50
=ended         2024-03-01 00:46:51
=result        ok
=elapsed       1.013835
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-03-01 00:46:51
=ended         2024-03-01 00:46:52
=result        ok
=elapsed       0.967604
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-03-01 00:46:52
=ended         2024-03-01 00:46:52
=result        ok
=elapsed       0.574989
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-03-01 00:46:52
=ended         2024-03-01 00:46:52
=result        ok
=elapsed       0.003711
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-03-01 00:46:52
=ended         2024-03-01 00:46:53
=result        ok
=elapsed       0.301525
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-03-01 00:46:53
=ended         2024-03-01 00:46:55
=result        ok
=elapsed       2.653022
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-03-01 00:46:55
=ended         2024-03-01 00:46:56
=result        ok
=elapsed       0.263102
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-03-01 00:46:56
=ended         2024-03-01 00:46:57
=result        ok
=elapsed       1.294762
