=== Suite started at 2024-08-14 18:45:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8468b6150abf
=hosts         8468b6150abf 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-14 18:45:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.00345
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.02763
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.002514
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.002075
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.015638
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.002382
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.002399
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:02
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-14 18:45:02
=ended         2024-08-14 18:45:03
=result        ok
=elapsed       1.089399
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-14 18:45:03
=ended         2024-08-14 18:45:03
=result        ok
=elapsed       0.450654
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-14 18:45:03
=ended         2024-08-14 18:45:04
=result        ok
=elapsed       0.394559
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-14 18:45:04
=ended         2024-08-14 18:45:05
=result        ok
=elapsed       1.043116
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-14 18:45:05
=ended         2024-08-14 18:45:05
=result        ok
=elapsed       0.267502
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-14 18:45:05
=ended         2024-08-14 18:45:06
=result        ok
=elapsed       0.276933
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-14 18:45:06
