=== Suite started at 2024-04-16 13:22:06
=== Starting test, 454 test cases
=cases         454
=user          otptest
=host          43706146a945
=hosts         43706146a945 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-16 13:22:06
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-04-16 13:22:06
=ended         2024-04-16 13:22:27
=result        ok
=elapsed       21.10091
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-04-16 13:22:27
=ended         2024-04-16 13:22:30
=result        ok
=elapsed       3.019434
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-04-16 13:22:30
=ended         2024-04-16 13:22:30
=result        ok
=elapsed       0.0
=group_time    24.171s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-04-16 13:22:30
=ended         2024-04-16 13:22:31
=result        ok
=elapsed       1.037486
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-04-16 13:22:31
=ended         2024-04-16 13:22:31
=result        ok
=elapsed       0.002087
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-04-16 13:22:31
=ended         2024-04-16 13:22:32
=result        ok
=elapsed       1.041593
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-04-16 13:22:32
=ended         2024-04-16 13:22:33
=result        ok
=elapsed       1.033665
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-04-16 13:22:33
=ended         2024-04-16 13:22:34
=result        ok
=elapsed       1.031132
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-04-16 13:22:34
=ended         2024-04-16 13:22:35
=result        ok
=elapsed       0.998906
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-04-16 13:22:35
=ended         2024-04-16 13:22:36
=result        ok
=elapsed       0.99537
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-04-16 13:22:36
=ended         2024-04-16 13:22:37
=result        ok
=elapsed       1.00051
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-04-16 13:22:37
=ended         2024-04-16 13:22:39
=result        ok
=elapsed       1.037509
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-04-16 13:22:39
=ended         2024-04-16 13:22:40
=result        ok
=elapsed       1.038181
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-04-16 13:22:40
=ended         2024-04-16 13:22:41
=result        ok
=elapsed       1.00262
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-04-16 13:22:41
=ended         2024-04-16 13:22:42
=result        ok
=elapsed       1.032712
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-04-16 13:22:42
=ended         2024-04-16 13:22:43
=result        ok
=elapsed       1.034523
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-04-16 13:22:43
=ended         2024-04-16 13:22:44
=result        ok
=elapsed       1.000474
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-04-16 13:22:44
=ended         2024-04-16 13:22:44
=result        ok
=elapsed       0.0
=group_time    13.610s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-04-16 13:22:44
=ended         2024-04-16 13:22:45
=result        ok
=elapsed       1.030843
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-04-16 13:22:45
=ended         2024-04-16 13:22:45
=result        ok
=elapsed       1.11e-4
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-04-16 13:22:45
=ended         2024-04-16 13:22:46
=result        ok
=elapsed       1.036981
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-04-16 13:22:46
=ended         2024-04-16 13:22:46
=result        ok
=elapsed       0.0
=group_time    2.139s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-04-16 13:22:46
=ended         2024-04-16 13:22:46
=result        ok
=elapsed       0.0
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-04-16 13:22:46
=ended         2024-04-16 13:22:47
=result        ok
=elapsed       0.992033
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-04-16 13:22:47
=ended         2024-04-16 13:22:48
=result        ok
=elapsed       1.42177
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-04-16 13:22:48
=ended         2024-04-16 13:22:48
=result        ok
=elapsed       0.007939
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-04-16 13:22:48
=ended         2024-04-16 13:22:49
=result        ok
=elapsed       0.465848
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-04-16 13:22:49
=ended         2024-04-16 13:22:49
=result        ok
=elapsed       0.019474
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-04-16 13:22:49
=ended         2024-04-16 13:22:49
=result        ok
=elapsed       0.022922
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-04-16 13:22:49
=ended         2024-04-16 13:22:49
=result        ok
=elapsed       0.02377
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-04-16 13:22:49
=ended         2024-04-16 13:22:50
=result        ok
=elapsed       0.446042
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-04-16 13:22:50
=ended         2024-04-16 13:22:53
=result        ok
=elapsed       3.067732
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-04-16 13:22:53
=ended         2024-04-16 13:22:54
=result        ok
=elapsed       1.083175
=case          cplt_SUITE:bad_record_type
