=== Suite started at 2024-10-16 11:54:06
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:54:06
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000046s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000269s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000019s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000228s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4514.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000247s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4546.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000230s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4578.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000241s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000017s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4610.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        ok
=elapsed       0.000229s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4642.html
=group_props   [{name,g4}]
=started       2024-10-16 11:54:06
=ended         2024-10-16 11:54:06
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
