=== Suite started at 2024-12-09 10:19:06
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          c1c21febaa48
=hosts         c1c21febaa48 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-09 10:19:06
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:19:08
=result        ok
=elapsed       0.005785s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:19:08
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001021s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:19:08
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253604s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:19:08
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003020s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:19:08
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000027s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:19:08
=result        ok
=elapsed       0.000001s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:19:08
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-09 10:19:08
=ended         2024-12-09 10:20:08
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000442s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-09 10:20:08
=ended         2024-12-09 10:20:18
=result        ok
=elapsed       10.007401s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-09 10:20:18
=ended         2024-12-09 10:20:18
=result        ok
=elapsed       0.000013s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-12-09 10:20:18
=ended         2024-12-09 10:20:18
=result        ok
=elapsed       0.000025s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-12-09 10:20:18
=ended         2024-12-09 10:20:18
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-12-09 10:20:18
=ended         2024-12-09 10:20:18
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-12-09 10:20:18
=ended         2024-12-09 10:20:20
=result        ok
=elapsed       2.001963s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-12-09 10:20:20
=ended         2024-12-09 10:20:22
=result        ok
=elapsed       2.006266s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-12-09 10:20:22
=ended         2024-12-09 10:20:27
=result        ok
=elapsed       5.089225s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-09 10:20:27
=ended         2024-12-09 10:20:27
=result        ok
=elapsed       0.000000s
=group_time    79.338s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-12-09 10:20:27
=ended         2024-12-09 10:20:28
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-12-09 10:20:28
=ended         2024-12-09 10:20:28
=result        ok
=elapsed       0.277827s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-12-09 10:20:28
=ended         2024-12-09 10:20:28
=result        ok
=elapsed       0.317484s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-12-09 10:20:28
=ended         2024-12-09 10:20:29
=result        ok
=elapsed       1.020248s
=case          alloc_SUITE:realloc_copy
