=== Suite started at 2024-10-28 23:16:23
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:16:23
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11330.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000011s
=group_time    0.027s
=group_time    0.080s
=group_time    0.187s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11362.html
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.004279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11394.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11426.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000017s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 23:16:23
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 23:16:23
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11458.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000219s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2051.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2083.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2115.html
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2147.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:16:23
=ended         2024-10-28 23:16:23
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2179.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:16:24
=ended         2024-10-28 23:16:24
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:16:24
=ended         2024-10-28 23:16:24
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 23:16:24
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  467591
