=== Suite started at 2024-10-28 17:58:38
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:58:38
=case          simple_1_SUITE:init_per_suite
=logfile       simple_1_suite.init_per_suite.html
=started       2024-10-28 17:58:38
=ended         2024-10-28 17:58:38
=result        ok
=elapsed       0.000000s
=== 
=case          simple_1_SUITE:tc1
=started       2024-10-28 17:58:38
=result        skipped: SKIPPED!
=== *** Skipping test case #1 {simple_1_SUITE,tc1} ***
=case          simple_1_SUITE:tc2
=logfile       simple_1_suite.tc2.html
=started       2024-10-28 17:58:38
=ended         2024-10-28 17:58:38
=result        ok
=elapsed       0.000143s
=case          simple_1_SUITE:end_per_suite
=logfile       simple_1_suite.end_per_suite.html
=started       2024-10-28 17:58:38
=ended         2024-10-28 17:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=== TEST COMPLETE, 1 ok, 0 failed, 1 skipped of 2 test cases

=finished      2024-10-28 17:58:38
=failed        0
=successful    1
=user_skipped  1
=auto_skipped  0
=elapsed_time  122557
