=== Suite started at 2024-06-11 15:38:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1a3f360f19c0
=hosts         1a3f360f19c0 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-11 15:38:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.003528
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.030802
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.002939
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.002322
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.023239
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.002832
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.002632
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-11 15:38:08
=ended         2024-06-11 15:38:09
=result        ok
=elapsed       1.250733
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-11 15:38:09
=ended         2024-06-11 15:38:10
=result        ok
=elapsed       0.461996
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-11 15:38:10
=ended         2024-06-11 15:38:10
=result        ok
=elapsed       0.425199
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-11 15:38:10
=ended         2024-06-11 15:38:11
=result        ok
=elapsed       1.103528
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-11 15:38:11
=ended         2024-06-11 15:38:12
=result        ok
=elapsed       0.306746
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-11 15:38:12
=ended         2024-06-11 15:38:12
=result        ok
=elapsed       0.301947
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-11 15:38:12
=ended         2024-06-11 15:38:12
=result        ok
=elapsed       0.41572
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-11 15:38:12
=ended         2024-06-11 15:38:18
=result        ok
=elapsed       5.566692
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-11 15:38:18
=ended         2024-06-11 15:38:18
=result        ok
=elapsed       0.312204
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-11 15:38:18
=ended         2024-06-11 15:38:18
=result        ok
=elapsed       7.0e-6
=group_time    10.381s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-11 15:38:18
=ended         2024-06-11 15:38:18
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-11 15:38:18
=ended         2024-06-11 15:38:19
=result        ok
=elapsed       1.130676
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-11 15:38:19
=ended         2024-06-11 15:38:20
=result        ok
=elapsed       0.379553
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-06-11 15:38:20
=ended         2024-06-11 15:38:20
=result        ok
=elapsed       0.333213
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-06-11 15:38:20
=ended         2024-06-11 15:38:21
=result        ok
=elapsed       0.852666
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.4.html
=started       2024-06-11 15:38:21
=ended         2024-06-11 15:38:21
=result        ok
=elapsed       0.262133
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.36.html
=started       2024-06-11 15:38:21
=ended         2024-06-11 15:38:22
=result        ok
=elapsed       0.282863
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.68.html
=started       2024-06-11 15:38:22
=ended         2024-06-11 15:38:22
=result        ok
=elapsed       0.384446
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.100.html
=started       2024-06-11 15:38:22
=ended         2024-06-11 15:38:27
=result        ok
=elapsed       4.84414
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.132.html
=started       2024-06-11 15:38:27
=ended         2024-06-11 15:38:27
=result        ok
=elapsed       0.292122
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-11 15:38:27
=ended         2024-06-11 15:38:28
=result        ok
=elapsed       0.469765
