=== Suite started at 2024-08-28 11:48:47
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          bf3db0d54adb
=hosts         bf3db0d54adb 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-28 11:48:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-28 11:48:47
=ended         2024-08-28 11:48:47
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-28 11:48:47
=ended         2024-08-28 11:48:47
=result        ok
=elapsed       0.003234
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-28 11:48:47
=ended         2024-08-28 11:48:47
=result        ok
=elapsed       0.029069
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-28 11:48:47
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       0.002422
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       0.002158
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       0.031174
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       0.002542
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       0.002462
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:48
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-28 11:48:48
=ended         2024-08-28 11:48:49
=result        ok
=elapsed       1.11857
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-28 11:48:49
=ended         2024-08-28 11:48:49
=result        ok
=elapsed       0.454207
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-28 11:48:49
=ended         2024-08-28 11:48:50
=result        ok
=elapsed       0.388317
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-28 11:48:50
=ended         2024-08-28 11:48:51
=result        ok
=elapsed       1.037239
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-28 11:48:51
=ended         2024-08-28 11:48:51
=result        ok
=elapsed       0.274117
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-28 11:48:51
=ended         2024-08-28 11:48:51
=result        ok
=elapsed       0.278351
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-28 11:48:51
=ended         2024-08-28 11:48:52
=result        ok
=elapsed       0.353381
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
