=== Suite started at 2024-10-16 11:54:20
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:54:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000306s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000022s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000405s
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7234.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000302s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7266.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000262s
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7298.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000287s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7330.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        ok
=elapsed       0.000282s
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7362.html
=group_props   [{name,g4}]
=started       2024-10-16 11:54:20
=ended         2024-10-16 11:54:20
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
