=== Suite started at 2024-11-25 08:33:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:33:48
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 08:33:48
=ended         2024-11-25 08:33:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:48
=ended         2024-11-25 08:33:48
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 08:33:48
=ended         2024-11-25 08:33:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 08:33:48
=ended         2024-11-25 08:33:48
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 08:33:48
=ended         2024-11-25 08:33:48
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:48
=ended         2024-11-25 08:33:48
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4770.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:48
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.4802.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000212s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.4834.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000372s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4866.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4898.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000017s
=group_time    0.079s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4930.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4962.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000186s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4994.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5026.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5058.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5090.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5122.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5154.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5186.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000265s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5218.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5250.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.130s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5282.html
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
=elapsed       0.004221s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5314.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:49
=ended         2024-11-25 08:33:49
=result        ok
